PrintedDate,ItemCode,Description,Price,Cost,Quantity
2019-02-12 17:22:45,00001,Azima coklat tua,105000.0,69600.0,0.0
2019-02-12 17:22:45,00002,Azima merah,105000.0,69600.0,0.0
2019-02-12 17:22:45,00003,Azima ungu magenta tua,105000.0,69600.0,0.0
2019-02-12 17:22:45,00004,Syakira M pink salem,85000.0,56600.0,0.0
2019-02-12 17:22:45,00005,Alifa 130 pink bata tua,57000.0,38450.0,0.0
2019-02-12 17:22:45,00006,Alifa130 hitam,59500.0,38300.0,1.0
2019-02-12 17:22:45,00007,Alifa 130 dusty pink muda,57000.0,38450.0,0.0
2019-02-12 17:22:45,00008,Alifa130 kunkun,59500.0,38300.0,0.0
2019-02-12 17:22:45,00009,Alifa130 maroon,59500.0,38300.0,0.0
2019-02-12 17:22:45,00010,Alifa 130 benhur,57000.0,38450.0,0.0
2019-02-12 17:22:45,00011,Alifa 130 biru,57000.0,38450.0,0.0
2019-02-12 17:22:45,00012,Alifa 130 coklat susu,57000.0,38450.0,0.0
2019-02-12 17:22:45,00013,Alifa 150 kuning muda,65000.0,43650.0,0.0
2019-02-12 17:22:45,00014,Alifa 150 hijau army,65000.0,43650.0,0.0
2019-02-12 17:22:45,00015,Alifa 150 dongker,65000.0,43650.0,0.0
2019-02-12 17:22:45,00016,Alifa 150 abu,65000.0,43650.0,0.0
2019-02-12 17:22:45,00017,Alifa 150 hitam,65000.0,43750.0,0.0
2019-02-12 17:22:45,00018,Alifa 150 dusty pink,65000.0,43650.0,0.0
2019-02-12 17:22:45,00019,Alifa 150 maroon,65000.0,43650.0,0.0
2019-02-12 17:22:45,00020,Alifa Oval hijau tosca,57000.0,38450.0,0.0
2019-02-12 17:22:45,00021,Alifa Motif 1,70000.0,48000.0,0.0
2019-02-12 17:22:45,00022,Arumi S krem muda,52000.0,35200.0,0.0
2019-02-12 17:22:45,00023,Arumi S ungu muda,52000.0,35200.0,0.0
2019-02-12 17:22:45,00025,Arumi L biru muda,65000.0,43750.0,0.0
2019-02-12 17:22:45,00026,Syahida M pink,89000.0,59200.0,0.0
2019-02-12 17:22:45,00027,Syahida L biru muda,93000.0,61800.0,0.0
2019-02-12 17:22:45,00028,Syahida L hitam,95000.0,62750.0,0.0
2019-02-12 17:22:45,00029,Syahida L krem,93000.0,61800.0,0.0
2019-02-12 17:22:45,00030,Pastan Debie putih tulang,93000.0,80000.0,0.0
2019-02-12 17:22:45,00031,Pastan Debie caramel,93000.0,80000.0,0.0
2019-02-12 17:22:45,00032,Pastan Debie tosca,93000.0,80000.0,0.0
2019-02-12 17:22:45,00033,Pastan Debie Pet elektrik,115000.0,95000.0,0.0
2019-02-12 17:22:45,00034,Pastan Debie Pet tosca muda,115000.0,95000.0,1.0
2019-02-12 17:22:45,00035,Pastan Wanoja Pet Antem L navy,120000.0,95000.0,0.0
2019-02-12 17:22:45,00036,Pastan Wanoja Pet Antem L light coral,120000.0,93000.0,0.0
2019-02-12 17:22:45,00037,Pastan Wanoja Pet Antem L ruby maroon,120000.0,93000.0,0.0
2019-02-12 17:22:45,00038,Pastan Wanoja Pet Antem L salmon,120000.0,93000.0,0.0
2019-02-12 17:22:45,00039,Pastan Wanoja Pet Antem XL light coral,130000.0,104000.0,0.0
2019-02-12 17:22:45,00040,Pastan Wanoja Pet Antem XL caramel,130000.0,104000.0,0.0
2019-02-12 17:22:45,00041,Pastan Wanoja Pet Antem XL peach,130000.0,104000.0,0.0
2019-02-12 17:22:45,00042,Pastan Wanoja Pet Antem XL light sky blue,130000.0,104000.0,0.0
2019-02-12 17:22:45,00043,Pastan Wanoja Pet Antem XL salmon,130000.0,104000.0,0.0
2019-02-12 17:22:45,00044,Hanifa M pink salem tua,110000.0,72800.0,0.0
2019-02-12 17:22:45,00045,Hanifa M hijau redup,110000.0,72800.0,1.0
2019-02-12 17:22:45,00046,Hanifa M kunyit tua,110000.0,72800.0,0.0
2019-02-12 17:22:45,00047,Hanifa L abu muda,125000.0,81300.0,1.0
2019-02-12 17:22:45,00048,Hanifa L coklat kopi,123000.0,81300.0,0.0
2019-02-12 17:22:45,00049,Nabila 130 abu,55000.0,38500.0,0.0
2019-02-12 17:22:45,00050,Nabila 130 biru lama,57000.0,38500.0,0.0
2019-02-12 17:22:45,00051,Nabila Rawis 130 biru muda,53000.0,35800.0,0.0
2019-02-12 17:22:45,00052,Nabila Rawis 130 dark purple,53000.0,35800.0,0.0
2019-02-12 17:22:45,00053,Nabila Rawis 130 dongker,55000.0,36750.0,0.0
2019-02-12 17:22:45,00054,Nabila Rawis 130 hijau tosca,53000.0,35800.0,0.0
2019-02-12 17:22:45,00055,Nabila Rawis 130 krem muda,53000.0,35800.0,0.0
2019-02-12 17:22:45,00056,Nabila Rawis 130 magenta,53000.0,35800.0,0.0
2019-02-12 17:22:45,00057,Nabila Rawis 130 milo,53000.0,35800.0,0.0
2019-02-12 17:22:45,00058,Nabila Rawis 130 pink salem,53000.0,35800.0,0.0
2019-02-12 17:22:45,00059,Medina ungu,100000.0,66300.0,0.0
2019-02-12 17:22:45,00060,Velvet Jipon ungu redup,50000.0,33800.0,0.0
2019-02-12 17:22:45,00061,Velvet Jipon coklat,50000.0,33800.0,0.0
2019-02-12 17:22:45,00062,Velvet Jipon ungu muda,50000.0,33800.0,0.0
2019-02-12 17:22:45,00063,Asyifa M abu,53000.0,35950.0,0.0
2019-02-12 17:22:45,00064,Asyifa M krem,53000.0,35950.0,0.0
2019-02-12 17:22:45,00065,Asyifa M pink pekat,53000.0,35950.0,0.0
2019-02-12 17:22:45,00066,Namira dongker,100000.0,66500.0,0.0
2019-02-12 17:22:45,00067,Namira hijau army,98000.0,65000.0,0.0
2019-02-12 17:22:45,00068,Classic Long Dress R04 XL,85000.0,57000.0,0.0
2019-02-12 17:22:45,00069,Classic Long Dress K277 M,85000.0,57000.0,-1.0
2019-02-12 17:22:45,00070,Classic Long Dress K278 M,85000.0,57000.0,0.0
2019-02-12 17:22:45,00071,Classic Long Dress K279 XL,85000.0,57000.0,0.0
2019-02-12 17:22:45,00072,Classic Long Dress KK02 L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00073,Classic Long Dress KK04 L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00074,Classic Long Dress KK05 M,90000.0,59000.0,0.0
2019-02-12 17:22:45,00075,Classic Long Dress KK07 L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00076,Classic Long Dress KK09 L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00077,Classic Long Dress KK09 XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00078,Classic Long Dress KK10 M,90000.0,59000.0,0.0
2019-02-12 17:22:45,00079,Classic Long Dress KK11 L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00080,Kania Odress OK01 M,207000.0,150000.0,1.0
2019-02-12 17:22:45,00081,Kania Odress OK02 S,207000.0,150000.0,0.0
2019-02-12 17:22:45,00082,Kania Odress OK03 L,207000.0,150000.0,1.0
2019-02-12 17:22:45,00083,Kania Odress OK03 XL,207000.0,150000.0,1.0
2019-02-12 17:22:45,00084,Kania Odress OK04 L,207000.0,150000.0,0.0
2019-02-12 17:22:45,00085,Kania Odress OK05 XL,207000.0,150000.0,1.0
2019-02-12 17:22:45,00086,Lenna Odress elektrik M,207000.0,150000.0,0.0
2019-02-12 17:22:45,00087,Lenna Odress fanta M,207000.0,150000.0,1.0
2019-02-12 17:22:45,00088,Lenna Odress milo L,207000.0,150000.0,1.0
2019-02-12 17:22:45,00089,Leandra Odress mint M,225000.0,162500.0,0.0
2019-02-12 17:22:45,00090,Leandra Odress coklat batang S,225000.0,162500.0,0.0
2019-02-12 17:22:45,00091,Ayunda Odress 02 M,195000.0,140000.0,0.0
2019-02-12 17:22:45,00092,Ayunda Odress 02 L,195000.0,140000.0,1.0
2019-02-12 17:22:45,00093,Ayra Musleema abu muda L,210000.0,141500.0,1.0
2019-02-12 17:22:45,00094,Sefia Musleema coklat tanah,225000.0,151300.0,0.0
2019-02-12 17:22:45,00095,Parkit Wanoja hitam XS,300000.0,245000.0,0.0
2019-02-12 17:22:45,00096,Parkit Wanoja mustard M,300000.0,245000.0,0.0
2019-02-12 17:22:45,00097,Parkit Wanoja maroon M,300000.0,245000.0,0.0
2019-02-12 17:22:45,00098,Parkit Wanoja navy M,300000.0,245000.0,0.0
2019-02-12 17:22:45,00099,Parkit Wanoja dusty purple S,300000.0,245000.0,0.0
2019-02-12 17:22:45,00100,Ibis Wanoja cream XXL,305000.0,250000.0,1.0
2019-02-12 17:22:45,00101,Ibis Wanoja turqis XXL,305000.0,250000.0,0.0
2019-02-12 17:22:45,00102,Camar Wanoja black XS,295000.0,211500.0,0.0
2019-02-12 17:22:45,00103,Camar Wanoja black L,295000.0,211500.0,0.0
2019-02-12 17:22:45,00104,Camar Wanoja black XL,295000.0,211500.0,1.0
2019-02-12 17:22:45,00105,Camar Wanoja black Jumbo,295000.0,211500.0,0.0
2019-02-12 17:22:45,00106,Camar Wanoja navy XS,295000.0,211500.0,0.0
2019-02-12 17:22:45,00107,Camar Wanoja navy XL,295000.0,211500.0,0.0
2019-02-12 17:22:45,00108,Camar Wanoja biru pastel XS,295000.0,211500.0,0.0
2019-02-12 17:22:45,00109,Anis Wanoja pink grey XL,267000.0,191900.0,1.0
2019-02-12 17:22:45,00110,Anis Wanoja pink grey XXL,267000.0,191900.0,1.0
2019-02-12 17:22:45,00111,Anis Wanoja navy light coral JMB,267000.0,191900.0,0.0
2019-02-12 17:22:45,00112,Anis Wanoja light coral navy XXL,267000.0,191900.0,1.0
2019-02-12 17:22:45,00113,Gelatik Set black M,395000.0,346000.0,0.0
2019-02-12 17:22:45,00114,Gelatik Set navy S,395000.0,346000.0,0.0
2019-02-12 17:22:45,00115,Gelatik Set navy M,395000.0,346000.0,0.0
2019-02-12 17:22:45,00116,Gelatik Set dusty pink S,395000.0,346000.0,0.0
2019-02-12 17:22:45,00117,Gelatik Set dusty pink M,395000.0,346000.0,0.0
2019-02-12 17:22:45,00118,Nuri Set Wanoja aquamarine M,442000.0,336500.0,0.0
2019-02-12 17:22:45,00119,Nuri Set Wanoja aquamarine L,442000.0,336500.0,1.0
2019-02-12 17:22:45,00120,Nuri Set Wanoja pastel purple L,442000.0,336500.0,1.0
2019-02-12 17:22:45,00121,Mukena Rayon Premium MP143,145000.0,101500.0,0.0
2019-02-12 17:22:45,00122,Mukena Rayon Premium MP167,145000.0,101500.0,-1.0
2019-02-12 17:22:45,00123,Mukena Rayon Premium MP169,145000.0,101500.0,0.0
2019-02-12 17:22:45,00124,Mukena Rayon Premium MP171,145000.0,101500.0,0.0
2019-02-12 17:22:45,00125,Mukena Rayon Premium MP179,140000.0,101500.0,0.0
2019-02-12 17:22:45,00126,Mukena Rayon Premium kuning,165000.0,115500.0,0.0
2019-02-12 17:22:45,00127,Mukena Rayon Premium tosca,165000.0,115500.0,0.0
2019-02-12 17:22:45,00128,JP Nida ungu,12000.0,6000.0,9.0
2019-02-12 17:22:45,00129,JP Nida peach,12000.0,6000.0,5.0
2019-02-12 17:22:45,00130,JP Nida pink,12000.0,6000.0,-1.0
2019-02-12 17:22:45,00131,JP Nida mint,12000.0,6000.0,10.0
2019-02-12 17:22:45,00132,JP Nida putih,11000.0,5800.0,2.0
2019-02-12 17:22:45,00133,Kaos Kaki Jempol Nida Motif bunga kecil,13000.0,7000.0,0.0
2019-02-12 17:22:45,00134,Kaos Kaki Jempol Nida Motif kotak,13000.0,7000.0,0.0
2019-02-12 17:22:45,00135,Kaos Kaki Jempol Nida Motif kupu,13000.0,7000.0,0.0
2019-02-12 17:22:45,00136,Kaos Kaki Jempol Nida Motif gelang kaki,13000.0,7000.0,0.0
2019-02-12 17:22:45,00137,Kaos Kaki Syakira seri sarah,100000.0,72000.0,0.0
2019-02-12 17:22:45,00138,Kaos Kaki Syakira seri safana,100000.0,72000.0,0.0
2019-02-12 17:22:45,00139,Kaos Kaki Syakira seri lubna,100000.0,72000.0,0.0
2019-02-12 17:22:45,00140,Kaos Kaki Syakira seri sajidah,100000.0,72000.0,0.0
2019-02-12 17:22:45,00141,Kaos Kaki Syakira seri syahla,100000.0,72000.0,-1.0
2019-02-12 17:22:45,00142,Kaos Kaki Syakira seri nusaiba,100000.0,72000.0,0.0
2019-02-12 17:22:45,00143,Manset Basic Polos dongker,15000.0,5700.0,0.0
2019-02-12 17:22:45,00144,Manset Basic Polos putih,15000.0,5700.0,2.0
2019-02-12 17:22:45,00145,Manset Basic Polos biru,15000.0,5700.0,0.0
2019-02-12 17:22:45,00146,Manset Basic Polos lavender,15000.0,5700.0,0.0
2019-02-12 17:22:45,00147,Manset Basic Polos baby pink,15000.0,5700.0,1.0
2019-02-12 17:22:45,00148,Manset Basic Polos krem muda,15000.0,5700.0,0.0
2019-02-12 17:22:45,00149,Manset Basic Polos maroon,15000.0,5700.0,0.0
2019-02-12 17:22:45,00150,Handsock Pita hitam,20000.0,6500.0,0.0
2019-02-12 17:22:45,00151,Handsock Polos hitam,19000.0,6000.0,0.0
2019-02-12 17:22:45,00152,Celana Rangkap ungu tua,30000.0,14000.0,0.0
2019-02-12 17:22:45,00153,Celana Rangkap dongker,30000.0,14000.0,0.0
2019-02-12 17:22:45,00154,Celana Rangkap coklat tua,30000.0,14000.0,0.0
2019-02-12 17:22:45,00155,Celana Rangkap hitam,30000.0,14000.0,0.0
2019-02-12 17:22:45,00156,Celana Rangkap maroon,30000.0,14000.0,0.0
2019-02-12 17:22:45,00157,Ciput Rajut Kupluk hitam,20000.0,8000.0,0.0
2019-02-12 17:22:45,00158,Ciput Rajut Kupluk dongker,20000.0,8000.0,0.0
2019-02-12 17:22:45,00159,Ciput Rajut Kupluk putih,20000.0,8000.0,0.0
2019-02-12 17:22:45,00160,Ciput Rajut Kupluk coklat tutung,20000.0,8000.0,0.0
2019-02-12 17:22:45,00161,Ciput Rajut Kupluk coklat tua,20000.0,8000.0,0.0
2019-02-12 17:22:45,00162,Ciput Rajut Kupluk abu muda,20000.0,8000.0,0.0
2019-02-12 17:22:45,00163,Ciput Rajut Kupluk green tea,20000.0,8000.0,0.0
2019-02-12 17:22:45,00164,Ciput Rajut Kupluk ungu muda,20000.0,8000.0,0.0
2019-02-12 17:22:45,00165,Ciput Rajut Kupluk biru laut,20000.0,8000.0,0.0
2019-02-12 17:22:45,00166,Ciput Rajut Kupluk coksu,20000.0,8000.0,0.0
2019-02-12 17:22:45,00167,Ciput Rajut Kupluk maroon,20000.0,8000.0,0.0
2019-02-12 17:22:45,00168,Ciput Rajut Kupluk dusty pink,20000.0,8000.0,0.0
2019-02-12 17:22:45,00169,Ciput Rajut Kupluk pink salem,20000.0,8000.0,0.0
2019-02-12 17:22:45,00170,Ciput Rajut Kupluk pink salem muda,20000.0,8000.0,0.0
2019-02-12 17:22:45,00171,Ciput Rajut Bandana hitam,20000.0,8000.0,0.0
2019-02-12 17:22:45,00172,Ciput Rajut Bandana dongker,20000.0,8000.0,0.0
2019-02-12 17:22:45,00173,Ciput Rajut Bandana abu muda,20000.0,8000.0,0.0
2019-02-12 17:22:45,00174,Ciput Rajut Bandana maroon tua,20000.0,8000.0,0.0
2019-02-12 17:22:45,00175,Ciput Rajut Bandana green tea,20000.0,8000.0,0.0
2019-02-12 17:22:45,00176,Ciput Rajut Bandana biru laut,20000.0,8000.0,0.0
2019-02-12 17:22:45,00177,Ciput Rajut Bandana coksu,20000.0,8000.0,0.0
2019-02-12 17:22:45,00178,Ciput Rajut Bandana ungu muda,20000.0,8000.0,0.0
2019-02-12 17:22:45,00179,Ciput Rajut Bandana pink muda,20000.0,8000.0,0.0
2019-02-12 17:22:45,00180,Ciput Rajut Bandana dusty pink,20000.0,8000.0,0.0
2019-02-12 17:22:45,00181,Ciput Rajut Kerut putih,20000.0,8000.0,0.0
2019-02-12 17:22:45,00182,Hijab Klip Wavy Original white series,35000.0,20000.0,-1.0
2019-02-12 17:22:45,00183,Hijab Klip Wavy Original pearl series,35000.0,20000.0,0.0
2019-02-12 17:22:45,00184,Hijab Klip Wavy Original classic series,35000.0,20000.0,6.0
2019-02-12 17:22:45,00185,Hijab Klip Wavy Original rose series,35000.0,20000.0,12.0
2019-02-12 17:22:45,00186,Hijab Klip Wavy Original black series,35000.0,20000.0,0.0
2019-02-12 17:22:45,00187,Kalina abu,87000.0,57900.0,0.0
2019-02-12 17:22:45,00188,Kalina benhur,87000.0,57900.0,0.0
2019-02-12 17:22:45,00189,Kalina biru,87000.0,57900.0,0.0
2019-02-12 17:22:45,00190,Kalina biru tosca,87000.0,57900.0,0.0
2019-02-12 17:22:45,00191,Kalina biru tosca tua,87000.0,57900.0,0.0
2019-02-12 17:22:45,00192,Kalina coklat tua,87000.0,57900.0,0.0
2019-02-12 17:22:45,00193,Kalina hijau army,87000.0,57900.0,0.0
2019-02-12 17:22:45,00194,Kalina magentu,87000.0,57900.0,0.0
2019-02-12 17:22:45,00195,Ciput Rajut Kupluk tosca,20000.0,8000.0,0.0
2019-02-12 17:22:45,00196,JP Nida biru,12000.0,6000.0,11.0
2019-02-12 17:22:45,00197,Hanifa L hitam,125000.0,82750.0,0.0
2019-02-12 17:22:45,00198,Classic Long Dress K236 L,85000.0,57000.0,0.0
2019-02-12 17:22:45,00199,Classic Long Dress Karina11,90000.0,60000.0,0.0
2019-02-12 17:22:45,00200,Classic Long Dress KK17 XL,90000.0,57000.0,0.0
2019-02-12 17:22:45,00201,Classic Long Dress KK18 L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00202,Classic Long Dress Karina1,90000.0,59000.0,0.0
2019-02-12 17:22:45,00203,Classic Long Dress Karina2,90000.0,59000.0,0.0
2019-02-12 17:22:45,00204,Classic Long Dress Karina3,90000.0,59000.0,0.0
2019-02-12 17:22:45,00205,Classic Long Dress Karina4,90000.0,59000.0,0.0
2019-02-12 17:22:45,00206,Classic Long Dress Karina5,90000.0,59000.0,0.0
2019-02-12 17:22:45,00207,Classic Long Dress Karina6,90000.0,59000.0,0.0
2019-02-12 17:22:45,00208,Classic Long Dress Karina7,90000.0,59000.0,0.0
2019-02-12 17:22:45,00209,Classic Long Dress Karina8,90000.0,59000.0,0.0
2019-02-12 17:22:45,00210,Classic Long Dress Karina9,90000.0,59000.0,0.0
2019-02-12 17:22:45,00211,Manset Basic Polos hitam,15000.0,5700.0,0.0
2019-02-12 17:22:45,00212,Syakira M ungmud,87000.0,58000.0,4.0
2019-02-12 17:22:45,00213,Mukena Rayon Premium MP153,145000.0,101500.0,0.0
2019-02-12 17:22:45,00214,Mukena Rayon Premium MP177,145000.0,101600.0,0.0
2019-02-12 17:22:45,00215,Mukena Rayon Premium MP180,145000.0,101600.0,0.0
2019-02-12 17:22:45,00216,Aryani 130 kunyit tua,69000.0,46200.0,0.0
2019-02-12 17:22:45,00217,Azima abu,105000.0,69600.0,0.0
2019-02-12 17:22:45,00218,Azima ungu tua,105000.0,69600.0,0.0
2019-02-12 17:22:45,00219,Syakira M fanta,85000.0,56600.0,0.0
2019-02-12 17:22:45,00220,Syakira M turqis,85000.0,56600.0,0.0
2019-02-12 17:22:45,00221,Classic Long Dress KK03 XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00222,Classic Long Dress KK08 XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00223,Classic Long Dress Karina10,90000.0,59000.0,0.0
2019-02-12 17:22:45,00224,Pastan Wanoja Pet Antem XL hitam,130000.0,104000.0,0.0
2019-02-12 17:22:45,00225,Syahida M coksu,91000.0,60150.0,1.0
2019-02-12 17:22:45,00226,Syahida L dusty pink muda,93000.0,61800.0,0.0
2019-02-12 17:22:45,00227,Mukena Rayon Premium MP160,145000.0,101500.0,0.0
2019-02-12 17:22:45,00228,Mukena Rayon Premium MP168,145000.0,101500.0,0.0
2019-02-12 17:22:45,00229,Mukena Rayon Premium MP170,145000.0,101500.0,0.0
2019-02-12 17:22:45,00230,Mukena Rayon Premium MP174,145000.0,101500.0,0.0
2019-02-12 17:22:45,00231,Mukena Rayon Premium MP175,145000.0,101500.0,0.0
2019-02-12 17:22:45,00232,Mukena Rayon Premium MP162,145000.0,101500.0,0.0
2019-02-12 17:22:45,00233,Ibis Wanoja black L,350000.0,250000.0,0.0
2019-02-12 17:22:45,00234,Pastan Wanoja Pet Antem XL navy,130000.0,104000.0,0.0
2019-02-12 17:22:45,00235,Ciput Bandana,20000.0,8000.0,-3.0
2019-02-12 17:22:45,00236,JP Nida coksu,12000.0,6000.0,24.0
2019-02-12 17:22:45,00237,JP Nida abu,12000.0,6000.0,24.0
2019-02-12 17:22:45,00238,Pastan Wanoja Pet Antem XL Slate Grey,130000.0,104000.0,0.0
2019-02-12 17:22:45,00239,Aryani 130 Abu,69000.0,46350.0,0.0
2019-02-12 17:22:45,00240,Aryani 130 Dusty Pink,69000.0,46350.0,0.0
2019-02-12 17:22:45,00241,Aryani 130 Abu Tua,69000.0,46350.0,0.0
2019-02-12 17:22:45,00242,Aryani 130 Dongker,69000.0,46350.0,0.0
2019-02-12 17:22:45,00243,Aryani 130 Hijau Pastel,69000.0,46350.0,0.0
2019-02-12 17:22:45,00244,Aryani 130 Merah,69000.0,46350.0,0.0
2019-02-12 17:22:45,00245,Aryani 130 Ungu Redup,69000.0,46350.0,0.0
2019-02-12 17:22:45,00246,Aryani 130 Krem,69000.0,46350.0,-1.0
2019-02-12 17:22:45,00247,Aryani 150 maroon,77000.0,52050.0,0.0
2019-02-12 17:22:45,00248,Aryani 150 Hitam,77000.0,52050.0,0.0
2019-02-12 17:22:45,00249,Aryani 150 Putih,77000.0,52050.0,0.0
2019-02-12 17:22:45,00250,Aryani 150 Dusty Pink,77000.0,52050.0,0.0
2019-02-12 17:22:45,00251,Aryani 150 Abu,77000.0,52050.0,0.0
2019-02-12 17:22:45,00252,Aryani 150 Dongker,77000.0,52050.0,0.0
2019-02-12 17:22:45,00253,Aryani 130 Milo,69000.0,46350.0,0.0
2019-02-12 17:22:45,00254,Aryani 130 hitam,69000.0,46350.0,0.0
2019-02-12 17:22:45,00255,Kaos Kaki Syakira seri salwa,100000.0,67500.0,0.0
2019-02-12 17:22:45,00256,Kaos Kaki Syakira seri afifah,100000.0,67500.0,0.0
2019-02-12 17:22:45,00257,Kaos Kaki Syakira seri hanima,100000.0,67500.0,0.0
2019-02-12 17:22:45,00258,Kaos Kaki Syakira seri namira,100000.0,67500.0,-1.0
2019-02-12 17:22:45,00259,Kaos Kaki Syakira seri labiba,100000.0,67500.0,0.0
