PrintedDate,ItemCode,Description,Price,Cost,Quantity
2019-02-12 17:22:45,00260,Kaos Kaki Syakira seri adzima,100000.0,67500.0,0.0
2019-02-12 17:22:45,00261,Kaos Kaki Syakira seri aleema,100000.0,67500.0,0.0
2019-02-12 17:22:45,00262,Kaos Kaki Syakira seri asma,100000.0,67500.0,0.0
2019-02-12 17:22:45,00263,Dadali baby pink L,149000.0,109000.0,0.0
2019-02-12 17:22:45,00264,[HL] Dadali baby pink S,120000.0,89000.0,0.0
2019-02-12 17:22:45,00265,[HL] Dadali lavender S,120000.0,89000.0,0.0
2019-02-12 17:22:45,00266,Dadali mint M,149000.0,109000.0,0.0
2019-02-12 17:22:45,00267,Dadali Daily dusty pink L,120000.0,89000.0,0.0
2019-02-12 17:22:45,00268,Pastan Wanoja Pet Antem L turqis,120000.0,95000.0,0.0
2019-02-12 17:22:45,00269,Pastan Wanoja Pet Antem L grape,120000.0,95000.0,0.0
2019-02-12 17:22:45,00270,Kaos Kaki Klasik Panjang Nida coksu,12000.0,6300.0,7.0
2019-02-12 17:22:45,00271,Kaos Kaki Klasik Panjang Nida hitam,12000.0,6300.0,19.0
2019-02-12 17:22:45,00272,Classic Long Dress K236 L,85000.0,57000.0,-1.0
2019-02-12 17:22:45,00273,Syakira M coksu,87000.0,58000.0,5.0
2019-02-12 17:22:45,00274,Syakira M dongker,85000.0,56750.0,0.0
2019-02-12 17:22:45,00275,Syakira M maroon,87000.0,58000.0,0.0
2019-02-12 17:22:45,00276,Syakira M hijau pupus,85000.0,56750.0,0.0
2019-02-12 17:22:45,00277,Syakira M dusty pink tua,85000.0,56750.0,0.0
2019-02-12 17:22:45,00278,Syakira M hitam,87000.0,58000.0,0.0
2019-02-12 17:22:45,00279,Syakira M dusty pink,85000.0,56750.0,0.0
2019-02-12 17:22:45,00280,Syakira M biru muda,85000.0,56750.0,0.0
2019-02-12 17:22:45,00281,Syakira M abu,87000.0,58000.0,0.0
2019-02-12 17:22:45,00282,Syakira M putih,85000.0,56750.0,0.0
2019-02-12 17:22:45,00283,Celana Rangkap tosca,30000.0,14000.0,0.0
2019-02-12 17:22:45,00284,Celana Rangkap pink,30000.0,14000.0,0.0
2019-02-12 17:22:45,00285,Celana Rangkap abu,30000.0,14000.0,0.0
2019-02-12 17:22:45,00286,Pastan Wanoja Pet Antem L black,120000.0,93000.0,-2.0
2019-02-12 17:22:45,00287,Kalina hitam,87000.0,57550.0,0.0
2019-02-12 17:22:45,00289,Kalina biru pastel,87000.0,58050.0,0.0
2019-02-12 17:22:45,00290,Kalina coklat PNS,87000.0,58050.0,0.0
2019-02-12 17:22:45,00291,Kalina dongker,87000.0,57550.0,1.0
2019-02-12 17:22:45,00292,Kalina dupink,87000.0,57550.0,0.0
2019-02-12 17:22:45,00293,Kalina maroon,87000.0,57550.0,0.0
2019-02-12 17:22:45,00294,Kalina pink pekat,87000.0,58050.0,0.0
2019-02-12 17:22:45,00295,Kalina putih,87000.0,58050.0,0.0
2019-02-12 17:22:45,00296,Kalina ungu muda,87000.0,58050.0,0.0
2019-02-12 17:22:45,00297,Classic Long Dress KK12 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00298,Classic Long Dress KK12 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00299,Classic Long Dress KK12 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00300,Classic Long Dress KK13 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00301,Classic Long Dress KK13 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00302,Classic Long Dress KK13 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00303,Classic Long Dress KK14 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00304,Classic Long Dress KK14 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00305,Classic Long Dress KK14 XL,90000.0,60000.0,-1.0
2019-02-12 17:22:45,00306,Classic Long Dress KK15 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00307,Classic Long Dress KK15 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00308,Classic Long Dress KK16 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00309,Classic Long Dress KK16 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00310,Classic Long Dress KK16 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00311,[HL] Dadali navy S,120000.0,89000.0,0.0
2019-02-12 17:22:45,00312,[HL] Dadali navy M,120000.0,89000.0,0.0
2019-02-12 17:22:45,00313,Dadali black S,120000.0,89000.0,0.0
2019-02-12 17:22:45,00314,[HL] Dadali black M,120000.0,89000.0,0.0
2019-02-12 17:22:45,00315,Dadali black XL,120000.0,89000.0,0.0
2019-02-12 17:22:45,00317,Dadali lavender XL,120000.0,89000.0,0.0
2019-02-12 17:22:45,00318,Dadali Dress dusty pink S,120000.0,87000.0,0.0
2019-02-12 17:22:45,00319,Suren Jumbo black,130000.0,94000.0,0.0
2019-02-12 17:22:45,00320,Dadali mint L,149000.0,109000.0,0.0
2019-02-12 17:22:45,00321,Suren Jumbo navy,130000.0,94000.0,0.0
2019-02-12 17:22:45,00322,Suren Jumbo maroon,130000.0,94000.0,0.0
2019-02-12 17:22:45,00323,Suren Jumbo coksu,130000.0,94000.0,0.0
2019-02-12 17:22:45,00324,Suren Jumbo dusty pink,130000.0,94000.0,0.0
2019-02-12 17:22:45,00325,Classic Long Dress KK19 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00326,Classic Long Dress KK20 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00327,Classic Long Dress KK21 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00331,Classic Long Dress KK21 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00332,Classic Long Dress KK21 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00333,Classic Long Dress KK22 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00334,Classic Long Dress KK22 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00335,Classic Long Dress KK22 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00336,Classic Long Dress KK23 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00337,Classic Long Dress KK23 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00338,Classic Long Dress KK23 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00339,Classic Long Dress KK24 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00340,Classic Long Dress KK24 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00341,Classic Long Dress KK24 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00342,Classic Long Dress KK25 M,90000.0,60000.0,0.0
2019-02-12 17:22:45,00343,Classic Long Dress KK25 L,90000.0,60000.0,0.0
2019-02-12 17:22:45,00344,Classic Long Dress KK25 XL,90000.0,60000.0,0.0
2019-02-12 17:22:45,00345,Astrapia Dress purple M,259000.0,186000.0,0.0
2019-02-12 17:22:45,00346,Astrapia Dress purple JMB,259000.0,186000.0,0.0
2019-02-12 17:22:45,00347,Astrapia Dress green wood L,259000.0,186000.0,0.0
2019-02-12 17:22:45,00348,Astrapia Dress green wood M,259000.0,186000.0,0.0
2019-02-12 17:22:45,00349,Astrapia Dress teracota L,259000.0,186000.0,0.0
2019-02-12 17:22:45,00350,Astrapia Dress red chilli XL,259000.0,186000.0,0.0
2019-02-12 17:22:45,00351,Basic Dress Supernova hitos M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00352,Basic Dress Supernova hitos L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00353,Basic Dress Supernova hitos XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00354,Basic Dress Supernova coklat M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00355,Basic Dress Supernova coklat L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00356,Basic Dress Supernova coklat XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00357,Basic Dress Supernova ungtu M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00358,Basic Dress Supernova ungtu L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00359,Basic Dress Supernova ungtu XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00360,Basic Dress Supernova abu M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00361,Basic Dress Supernova abu L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00362,Basic Dress Supernova abu XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00363,Basic Dress Supernova coksu M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00364,Basic Dress Supernova coksu L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00365,Basic Dress Supernova coksu XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00366,Basic Dress Supernova ungu M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00367,Basic Dress Supernova ungu L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00368,Basic Dress Supernova ungu XL,80000.0,0.0,0.0
2019-02-12 17:22:45,00369,Fathiya Set gamis hitam M,185000.0,134000.0,0.0
2019-02-12 17:22:45,00370,Fathiya Set gamis hitam L,185000.0,134000.0,0.0
2019-02-12 17:22:45,00371,Fathiya Set gamis hitam XL,185000.0,0.0,0.0
2019-02-12 17:22:45,00372,Fathiya Set gamis lavender M,185000.0,134000.0,0.0
2019-02-12 17:22:45,00373,Fathiya Set gamis lavender L,185000.0,134000.0,0.0
2019-02-12 17:22:45,00374,Fathiya Set gamis lavender XL,185000.0,134000.0,0.0
2019-02-12 17:22:45,00375,Fathiya Set gamis pink M,185000.0,134000.0,0.0
2019-02-12 17:22:45,00376,Fathiya Set gamis pink L,185000.0,134000.0,0.0
2019-02-12 17:22:45,00377,Fathiya Set gamis pink XL,185000.0,134000.0,0.0
2019-02-12 17:22:45,00378,Arumi M hitam,55000.0,37000.0,0.0
2019-02-12 17:22:45,00379,Arumi M abu,55000.0,37000.0,0.0
2019-02-12 17:22:45,00380,Arumi M biru tua,55000.0,37000.0,0.0
2019-02-12 17:22:45,00381,Arumi M dongker,55000.0,37000.0,0.0
2019-02-12 17:22:45,00382,Arumi M hijau army,55000.0,37000.0,-1.0
2019-02-12 17:22:45,00383,Arumi M hijau tosca,55000.0,37000.0,0.0
2019-02-12 17:22:45,00384,Arumi M maroon,55000.0,37000.0,0.0
2019-02-12 17:22:45,00385,Arumi M pink muda,55000.0,37000.0,0.0
2019-02-12 17:22:45,00386,Arumi M putih,55000.0,37000.0,0.0
2019-02-12 17:22:45,00387,Arumi M ungu magenta,55000.0,37000.0,0.0
2019-02-12 17:22:45,00388,Mukena Rayon Premium MP182,140000.0,95000.0,0.0
2019-02-12 17:22:45,00389,Mukena Rayon Premium MP183,140000.0,95000.0,0.0
2019-02-12 17:22:45,00390,Mukena Rayon Premium MP184,140000.0,95000.0,0.0
2019-02-12 17:22:45,00391,Mukena Rayon Premium MP185,140000.0,95000.0,0.0
2019-02-12 17:22:45,00392,Mukena Rayon Premium MP186,140000.0,95000.0,0.0
2019-02-12 17:22:45,00393,Mukena Rayon Premium dusty pink,165000.0,115000.0,0.0
2019-02-12 17:22:45,00394,Mukena Rayon Premium dusty purple,165000.0,115000.0,0.0
2019-02-12 17:22:45,00395,Mukena Rayon Premium maroon,165000.0,115000.0,0.0
2019-02-12 17:22:45,00396,Mukena Rayon Premium hijau botol,165000.0,115000.0,0.0
2019-02-12 17:22:45,00397,Mukena Rayon Premium coklat tutung,165000.0,115000.0,0.0
2019-02-12 17:22:45,00398,Mukena Zoe Super Jumbo ZS01,190000.0,135000.0,0.0
2019-02-12 17:22:45,00399,Mukena Zoe Super Jumbo ZS02,190000.0,135000.0,0.0
2019-02-12 17:22:45,00400,Mukena Zoe Super Jumbo ZS03,190000.0,135000.0,0.0
2019-02-12 17:22:45,00401,Mukena Zoe Super Jumbo ZS04,190000.0,135000.0,0.0
2019-02-12 17:22:45,00402,Mukena Zoe Super Jumbo ZS05,190000.0,135000.0,0.0
2019-02-12 17:22:45,00403,Mukena Zoe Super Jumbo ZS06,190000.0,135000.0,0.0
2019-02-12 17:22:45,00404,Mukena Zoe Super Jumbo ZS07,190000.0,135000.0,0.0
2019-02-12 17:22:45,00405,Mukena Zoe Super Jumbo ZS08,190000.0,135000.0,0.0
2019-02-12 17:22:45,00406,Mukena Zoe Super Jumbo ZS09,190000.0,135000.0,0.0
2019-02-12 17:22:45,00407,Mukena Zoe Super Jumbo ZS10,190000.0,135000.0,0.0
2019-02-12 17:22:45,00408,Syahida L abu,95000.0,62750.0,2.0
2019-02-12 17:22:45,00409,Syahida L abu tua,93000.0,61450.0,0.0
2019-02-12 17:22:45,00410,Syahida L coklat tanah,93000.0,61450.0,0.0
2019-02-12 17:22:45,00411,Syahida L coklat tua,93000.0,61450.0,0.0
2019-02-12 17:22:45,00412,Syahida L dongker,93000.0,61450.0,0.0
2019-02-12 17:22:45,00413,Syahida L dusty pink,93000.0,61450.0,0.0
2019-02-12 17:22:45,00414,Syahida L hijau army,93000.0,61450.0,0.0
2019-02-12 17:22:45,00415,Syahida L maroon,93000.0,61450.0,0.0
2019-02-12 17:22:45,00416,Syahida L ungu tua,93000.0,61450.0,0.0
2019-02-12 17:22:45,00417,Balo Umbrella broken white XL,130000.0,95000.0,0.0
2019-02-12 17:22:45,00418,Balotelli Dress Umbrella Jumbo,150000.0,115000.0,0.0
2019-02-12 17:22:45,00419,Zaskia Home Dress ungu S,97000.0,67000.0,0.0
2019-02-12 17:22:45,00420,Zaskia Home Dress ungu M,97000.0,67000.0,0.0
2019-02-12 17:22:45,00421,Zaskia Home Dress hitam S,97000.0,67000.0,0.0
2019-02-12 17:22:45,00422,Zaskia Home Dress hitam M,97000.0,67000.0,0.0
2019-02-12 17:22:45,00423,Zaskia Home Dress biru M,97000.0,67000.0,0.0
2019-02-12 17:22:45,00424,Zaskia Home Dress coksu S,97000.0,67000.0,1.0
2019-02-12 17:22:45,00425,Zaskia Home Dress coksu M,97000.0,67000.0,0.0
2019-02-12 17:22:45,00426,Zaskia Home Dress pink S,97000.0,67000.0,1.0
2019-02-12 17:22:45,00427,Zaskia Home Dress pink M,97000.0,67000.0,0.0
2019-02-12 17:22:45,00428,Khimar Brinji red chili M,149000.0,105800.0,0.0
2019-02-12 17:22:45,00429,Khimar Brinji light coral M,149000.0,105800.0,0.0
2019-02-12 17:22:45,00430,Khimar Brinji matcha M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00431,Khimar Brinji coffee latte L,149000.0,105800.0,0.0
2019-02-12 17:22:45,00432,Khimar Brinji dusty purple L,149000.0,105800.0,0.0
2019-02-12 17:22:45,00433,Khimar Brinji ocean blue L,149000.0,105800.0,0.0
2019-02-12 17:22:45,00434,Khimar Brinji milo L,158000.0,121000.0,0.0
2019-02-12 17:22:45,00435,Khimar Brinji dusty blue L,149000.0,105800.0,0.0
2019-02-12 17:22:45,00436,Alifa130 dupink,59500.0,38000.0,0.0
2019-02-12 17:22:45,00437,Alifa130 dongker,59500.0,38300.0,3.0
2019-02-12 17:22:45,00438,Alifa 130 abu,57000.0,38050.0,0.0
2019-02-12 17:22:45,00439,Alifa 130 putih,57000.0,38050.0,0.0
2019-02-12 17:22:45,00440,Alifa 130 hijau tosca,57000.0,38050.0,0.0
2019-02-12 17:22:45,00441,Alifa 130 biru pastel,57000.0,38300.0,1.0
2019-02-12 17:22:45,00442,Alifa 130 hijau,57000.0,38050.0,0.0
2019-02-12 17:22:45,00443,Alifa 130 pink muda,57000.0,38050.0,0.0
2019-02-12 17:22:45,00444,Alifa 130 ungu redup,57000.0,38050.0,0.0
2019-02-12 17:22:45,00445,Alifa 150 putih,65000.0,43250.0,0.0
2019-02-12 17:22:45,00446,Alifa 130 biru muda,57000.0,38300.0,0.0
2019-02-12 17:22:45,00447,Namira abu,100000.0,66500.0,0.0
2019-02-12 17:22:45,00448,Namira biru pastel,98000.0,65000.0,0.0
2019-02-12 17:22:45,00449,Namira dusty pink,98000.0,65000.0,0.0
2019-02-12 17:22:45,00450,Namira dusty pink tua,98000.0,65000.0,-1.0
2019-02-12 17:22:45,00451,Namira hijau pastel,98000.0,65000.0,0.0
2019-02-12 17:22:45,00452,Namira hitam,100000.0,66500.0,0.0
2019-02-12 17:22:45,00453,Namira krem,98000.0,65000.0,0.0
2019-02-12 17:22:45,00454,Namira maroon,98000.0,65000.0,0.0
2019-02-12 17:22:45,00455,Namira salem tua,98000.0,65000.0,-1.0
2019-02-12 17:22:45,00456,Mukena Rayon Premium MP187,140000.0,95000.0,0.0
2019-02-12 17:22:45,00457,Mukena Rayon Premium MP188,140000.0,95000.0,0.0
2019-02-12 17:22:45,00458,Mukena Rayon Premium MP189,140000.0,95000.0,0.0
2019-02-12 17:22:45,00459,Mukena Rayon Premium MP190,140000.0,95000.0,0.0
2019-02-12 17:22:45,00460,Mukena Rayon Premium MP191,140000.0,95000.0,0.0
2019-02-12 17:22:45,00461,Mukena Zoe Super Jumbo ZS11,190000.0,135000.0,0.0
2019-02-12 17:22:45,00462,Mukena Zoe Super Jumbo ZS12,190000.0,135000.0,0.0
2019-02-12 17:22:45,00463,Mukena Zoe Super Jumbo ZS13,190000.0,135000.0,0.0
2019-02-12 17:22:45,00464,Mukena Zoe Super Jumbo ZS14,190000.0,135000.0,0.0
2019-02-12 17:22:45,00465,Mukena Zoe Super Jumbo ZS15,190000.0,135000.0,0.0
2019-02-12 17:22:45,00466,Camar Amun black xs,172000.0,123000.0,0.0
2019-02-12 17:22:45,00467,Camar Admunzen black m,172000.0,122000.0,0.0
2019-02-12 17:22:45,00468,Camar Amun black S,172000.0,122000.0,0.0
2019-02-12 17:22:45,00469,Camar Amun tosca S,172000.0,122000.0,0.0
2019-02-12 17:22:45,00470,Camar Amun darkgrey S,172000.0,123000.0,0.0
2019-02-12 17:22:45,00471,Camar Amun dustypink XS,172000.0,122000.0,0.0
2019-02-12 17:22:45,00472,Camar Admunzen dustypink L,172000.0,122000.0,0.0
2019-02-12 17:22:45,00473,Camar Admunzen dustypink M,172000.0,122000.0,0.0
2019-02-12 17:22:45,00474,Camar Admunzen coksu M,172000.0,122000.0,0.0
2019-02-12 17:22:45,00475,Camar Admunzen coksu L,172000.0,122000.0,0.0
2019-02-12 17:22:45,00476,Camar Admunzen coksu XL,172000.0,122000.0,0.0
2019-02-12 17:22:45,00477,Camar Admunzen coksu S,172000.0,122000.0,0.0
2019-02-12 17:22:45,00478,Camar Amun maroon S,172000.0,0.0,-1.0
2019-02-12 17:22:45,00479,Camar Admunzen avocado XS,172000.0,122000.0,0.0
2019-02-12 17:22:45,00480,Camar Amun coffee S,172000.0,122000.0,0.0
2019-02-12 17:22:45,00481,Camar Amun coffee L,172000.0,122000.0,0.0
2019-02-12 17:22:45,00482,Camar Admunzen salem L,172000.0,122000.0,0.0
2019-02-12 17:22:45,00483,Camar Admunzen avocado L,172000.0,122000.0,0.0
2019-02-12 17:22:45,00484,Camar Admunzen avocado XL,172000.0,122000.0,0.0
2019-02-12 17:22:45,00485,Camar Admunzen coksu JMB,172000.0,122000.0,0.0
2019-02-12 17:22:45,00486,CLD CK365 merah M,90000.0,59000.0,0.0
2019-02-12 17:22:45,00487,CLD CK365 merah L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00488,CLD CK365 merah XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00489,CLD CK365 tosca M,90000.0,59000.0,0.0
2019-02-12 17:22:45,00490,CLD CK365 tosca L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00491,CLD CK365 tosca XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00492,CLD CK365 ungu M,90000.0,59000.0,0.0
2019-02-12 17:22:45,00493,CLD CK365 ungu L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00494,CLD CK365 ungu XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00495,CLD CK365 orange M,90000.0,59000.0,0.0
2019-02-12 17:22:45,00496,CLD CK365 orange L,90000.0,59000.0,0.0
2019-02-12 17:22:45,00497,CLD CK365 orange XL,90000.0,59000.0,0.0
2019-02-12 17:22:45,00498,Kalila abu,130000.0,86000.0,0.0
2019-02-12 17:22:45,00499,Kalila coksu,130000.0,86000.0,0.0
2019-02-12 17:22:45,00500,Kalila dongker,130000.0,85700.0,4.0
2019-02-12 17:22:45,00501,Kalila hijau,130000.0,86000.0,0.0
2019-02-12 17:22:45,00502,Kalila hitam,130000.0,85700.0,3.0
2019-02-12 17:22:45,00503,Kalila khaki,130000.0,86000.0,0.0
2019-02-12 17:22:45,00504,Kalila kuning kunyit,130000.0,86000.0,0.0
2019-02-12 17:22:45,00505,Kalila maroon,130000.0,85700.0,5.0
2019-02-12 17:22:45,00506,Alifa motif 2,70000.0,48000.0,0.0
2019-02-12 17:22:45,00507,Alifa motif 3,70000.0,48000.0,0.0
2019-02-12 17:22:45,00508,Alifa motif 4,70000.0,48000.0,0.0
2019-02-12 17:22:45,00509,Alifa motif 5,70000.0,48000.0,0.0
2019-02-12 17:22:45,00510,Alifa motif 6,70000.0,46750.0,0.0
2019-02-12 17:22:45,00511,Alifa motif 7,70000.0,48000.0,0.0
2019-02-12 17:22:45,00512,Alifa motif 8,70000.0,46750.0,0.0
2019-02-12 17:22:45,00513,Nabila 130 hitam,57000.0,38500.0,0.0
2019-02-12 17:22:45,00514,Nabila 130 coksu,57000.0,38500.0,1.0
2019-02-12 17:22:45,00515,Nabila Rawis 130 pink,55000.0,36750.0,-2.0
2019-02-12 17:22:45,00516,Nabila Rawis 150 abu,57000.0,38050.0,0.0
2019-02-12 17:22:45,00517,Nabila Rawis 150 birtos,57000.0,38050.0,2.0
2019-02-12 17:22:45,00518,Nabila Rawis 150 dark purple,57000.0,38050.0,0.0
2019-02-12 17:22:45,00519,Nabila 150 dupink,59000.0,39700.0,1.0
2019-02-12 17:22:45,00520,Nabila Rawis 150 purple,57000.0,38050.0,1.0
2019-02-12 17:22:45,00521,Khimar Brinji lavender M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00522,Khimar Brinji maroon M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00523,Khimar Brinji milo M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00524,Khimar Brinji birel M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00525,Khimar Brinji grey M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00526,Khimar Brinji salem M,158000.0,121000.0,0.0
