PrintedDate,ItemCode,Description,Price,Cost,Quantity
2019-02-12 17:22:45,00527,Khimar Brinji bby pink M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00528,Khimar Brinji manggo M,149000.0,106000.0,1.0
2019-02-12 17:22:45,00529,Khimar Brinji dark grey M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00530,Khimar Brinji black M,149000.0,106000.0,0.0
2019-02-12 17:22:45,00531,Khimar Brinji bby blue M,149000.0,106000.0,1.0
2019-02-12 17:22:45,00532,Mukena Alana maroon,185000.0,142000.0,0.0
2019-02-12 17:22:45,00533,Mukena Alana olive,185000.0,142000.0,0.0
2019-02-12 17:22:45,00534,Mukena Alana navy,185000.0,142000.0,0.0
2019-02-12 17:22:45,00535,Mukena Alana mocca,185000.0,142000.0,0.0
2019-02-12 17:22:45,00536,Mukena Alana d.pink,185000.0,142000.0,0.0
2019-02-12 17:22:45,00537,Mukena Cassandra sage,177000.0,134000.0,0.0
2019-02-12 17:22:45,00538,Mukena Cassandra lavender,177000.0,134000.0,0.0
2019-02-12 17:22:45,00539,Mukena Ivana d.pink,175000.0,132000.0,0.0
2019-02-12 17:22:45,00540,Mukena Ivana coklat,175000.0,132000.0,0.0
2019-02-12 17:22:45,00541,Mukena Ivana biru,175000.0,132000.0,0.0
2019-02-12 17:22:45,00542,Mukena Ivana ungu,175000.0,132000.0,0.0
2019-02-12 17:22:45,00543,Mukena Ivana hijau,175000.0,132000.0,0.0
2019-02-12 17:22:45,00544,Mukena Alana putih,180000.0,140000.0,0.0
2019-02-12 17:22:45,00545,[HL] Dadali black L,120000.0,89000.0,0.0
2019-02-12 17:22:45,00546,Dadali navy L,149000.0,109000.0,0.0
2019-02-12 17:22:45,00547,[HL] Dadali navy XL,120000.0,89000.0,0.0
2019-02-12 17:22:45,00548,Dadali navy JMB,120000.0,89000.0,0.0
2019-02-12 17:22:45,00549,Dadali caramel M,149000.0,109000.0,0.0
2019-02-12 17:22:45,00550,Dadali caramel XL,120000.0,89000.0,0.0
2019-02-12 17:22:45,00551,Dadali milo M,120000.0,89000.0,0.0
2019-02-12 17:22:45,00552,Dadali milo L,120000.0,89000.0,0.0
2019-02-12 17:22:45,00553,[HL] Dadali milo JMB,120000.0,89000.0,0.0
2019-02-12 17:22:45,00554,[HL] Dadali caramel S,120000.0,89000.0,0.0
2019-02-12 17:22:45,00555,Dadali caramel L,149000.0,109000.0,0.0
2019-02-12 17:22:45,00556,Gamis Wolfis kotak,160000.0,115000.0,0.0
2019-02-12 17:22:45,00557,Gamis Wolfis merak,160000.0,115000.0,0.0
2019-02-12 17:22:45,00558,Gamis Wolfis lily,160000.0,115000.0,0.0
2019-02-12 17:22:45,00559,Gamis Wolfis daisy,160000.0,115000.0,-1.0
2019-02-12 17:22:45,00560,Dadali navy XL,149000.0,109000.0,0.0
2019-02-12 17:22:45,00561,Dadali baby pink S,149000.0,109000.0,1.0
2019-02-12 17:22:45,00562,Dadali magenta M,149000.0,109000.0,-1.0
2019-02-12 17:22:45,00563,Dadali baby pink M,149000.0,109000.0,0.0
2019-02-12 17:22:45,00564,Meiza abu,94000.0,62500.0,0.0
2019-02-12 17:22:45,00565,Meiza cokbat,92000.0,61300.0,0.0
2019-02-12 17:22:45,00566,Meiza dongker,94000.0,62500.0,0.0
2019-02-12 17:22:45,00567,Meiza dupink,94000.0,62500.0,0.0
2019-02-12 17:22:45,00568,Meiza hijau army,92000.0,61300.0,0.0
2019-02-12 17:22:45,00569,Meiza hijau tosca tua,92000.0,61300.0,0.0
2019-02-12 17:22:45,00570,Meiza hitam,94000.0,62500.0,0.0
2019-02-12 17:22:45,00571,Meiza maroon,94000.0,62500.0,0.0
2019-02-12 17:22:45,00572,Meiza putih,92000.0,61300.0,0.0
2019-02-12 17:22:45,00573,Meiza ungu tua,92000.0,61300.0,0.0
2019-02-12 17:22:45,00574,Mukena Alana black,185000.0,0.0,0.0
2019-02-12 17:22:45,00576,Balo Umbrella broken white M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00577,Balo Umbrella maroon L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00578,Balo Umbrella maroon XL,130000.0,95000.0,0.0
2019-02-12 17:22:45,00579,Balo Umbrella peach S,130000.0,95000.0,0.0
2019-02-12 17:22:45,00580,Balo Umbrella peach L,130000.0,95000.0,0.0
2019-02-12 17:22:45,00581,Balo Umbrella gold M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00582,Balo Umbrella gold L,130000.0,95000.0,0.0
2019-02-12 17:22:45,00583,Balo Umbrella birel S,130000.0,95000.0,0.0
2019-02-12 17:22:45,00584,Bergo Junai ocean blue XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00585,Bergo Junai forest green XL,79000.0,56800.0,1.0
2019-02-12 17:22:45,00586,Bergo Junai black XL,79000.0,56800.0,1.0
2019-02-12 17:22:45,00587,Bergo Junai milo XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00588,Bergo Junai magenta XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00589,Bergo Junai lavender XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00590,Bergo Junai coffee XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00591,Bergo Junai coksu XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00592,Bergo Junai teracota XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00593,Bergo Junai light coral XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00594,Bergo Junai aquamarine XL,79000.0,56800.0,1.0
2019-02-12 17:22:45,00595,Bergo Junai navy XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00596,Bergo Junai beige XL,79000.0,56800.0,0.0
2019-02-12 17:22:45,00597,Bergo Junai dark grey L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00598,Balo Umbrella maroon M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00599,Camar Amun aquamrn XS,172000.0,123000.0,0.0
2019-02-12 17:22:45,00600,Camar Amun lightblue M,172000.0,123000.0,0.0
2019-02-12 17:22:45,00601,Camar Amun lightblue Xs,187000.0,123000.0,0.0
2019-02-12 17:22:45,00602,Camar Amun darkgrey L,172000.0,123000.0,0.0
2019-02-12 17:22:45,00603,Dadali dove XS,149000.0,109000.0,0.0
2019-02-12 17:22:45,00604,Dadali dove M,149000.0,109000.0,1.0
2019-02-12 17:22:45,00605,Dadali redchilli XS,149000.0,109000.0,1.0
2019-02-12 17:22:45,00606,Dadali navy XS,149000.0,109000.0,0.0
2019-02-12 17:22:45,00607,Dadali dusty purple JMB,149000.0,109000.0,0.0
2019-02-12 17:22:45,00608,Dadali dusty purple S,149000.0,109000.0,0.0
2019-02-12 17:22:45,00609,Dadali lavender M,149000.0,109000.0,0.0
2019-02-12 17:22:45,00610,Dadali lavender L,149000.0,109000.0,0.0
2019-02-12 17:22:45,00611,Balo Umbrella hipus M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00612,Balo Umbrella gold XL,130000.0,95000.0,0.0
2019-02-12 17:22:45,00613,Balo Umbrella peach M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00614,Alifa 130 coksu muda,57000.0,38300.0,0.0
2019-02-12 17:22:45,00615,Alifa130 hipas,59500.0,38300.0,2.0
2019-02-12 17:22:45,00616,Alifa 130 hijau pupus,57000.0,38300.0,0.0
2019-02-12 17:22:45,00617,Alifa 130 milo,57000.0,38300.0,0.0
2019-02-12 17:22:45,00618,Alifa 130 salem muda,57000.0,38300.0,0.0
2019-02-12 17:22:45,00619,Alifa 130 ungu muda,57000.0,38300.0,0.0
2019-02-12 17:22:45,00620,Basic Dress Supernova pink S,80000.0,50000.0,0.0
2019-02-12 17:22:45,00621,Balo Umbrella hipus S,130000.0,95000.0,0.0
2019-02-12 17:22:45,00622,Basic Dress Supernova pink M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00623,Balo Umbrella navy XL,130000.0,90000.0,0.0
2019-02-12 17:22:45,00624,Basic Dress Supernova pink L,80000.0,50000.0,-1.0
2019-02-12 17:22:45,00625,Basic Dress Supernova pink XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00626,Basic Dress Supernova dusty pink S,80000.0,50000.0,0.0
2019-02-12 17:22:45,00627,Basic Dress Supernova dusty pink M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00628,Basic Dress Supernova dusty pink L,80000.0,50000.0,-1.0
2019-02-12 17:22:45,00629,Basic Dress Supernova dusty pink XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00630,Basic Dress Supernova dongker S,80000.0,50000.0,0.0
2019-02-12 17:22:45,00631,Basic Dress Supernova dongker M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00632,Basic Dress Supernova dongker L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00633,Basic Dress Supernova dongker XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00634,Basic Dress Supernova biru S,80000.0,50000.0,0.0
2019-02-12 17:22:45,00635,Basic Dress Supernova biru M,80000.0,50000.0,0.0
2019-02-12 17:22:45,00636,Basic Dress Supernova biru L,80000.0,50000.0,0.0
2019-02-12 17:22:45,00637,Basic Dress Supernova biru XL,80000.0,50000.0,0.0
2019-02-12 17:22:45,00638,Khanza hitam,120000.0,79500.0,0.0
2019-02-12 17:22:45,00639,Khanza maroon,120000.0,79500.0,0.0
2019-02-12 17:22:45,00640,Khanza kuning kunyit,120000.0,79500.0,0.0
2019-02-12 17:22:45,00641,Khanza hijau pupus,120000.0,79500.0,1.0
2019-02-12 17:22:45,00642,Khanza dusty pink,120000.0,79500.0,1.0
2019-02-12 17:22:45,00643,Khanza hijau segar,120000.0,79500.0,0.0
2019-02-12 17:22:45,00644,Khanza dongker,120000.0,79500.0,1.0
2019-02-12 17:22:45,00645,Khanza biru pastel,120000.0,79500.0,0.0
2019-02-12 17:22:45,00646,Khanza milo,120000.0,79500.0,0.0
2019-02-12 17:22:45,00647,Khanza turqis,120000.0,79500.0,0.0
2019-02-12 17:22:45,00648,Maharani krem,75000.0,53500.0,0.0
2019-02-12 17:22:45,00649,Maharani hitam,75000.0,53000.0,3.0
2019-02-12 17:22:45,00650,Maharani birtos,75000.0,53500.0,0.0
2019-02-12 17:22:45,00651,Maharani fanta,75000.0,53500.0,0.0
2019-02-12 17:22:45,00652,Dara Black S,239000.0,170500.0,1.0
2019-02-12 17:22:45,00653,Dara milo M,239000.0,170500.0,0.0
2019-02-12 17:22:45,00654,Dara dove L,239000.0,170500.0,1.0
2019-02-12 17:22:45,00655,Dara milo S,239000.0,170500.0,1.0
2019-02-12 17:22:45,00656,Dara denim S,239000.0,170500.0,0.0
2019-02-12 17:22:45,00657,Dara black L,239000.0,170500.0,1.0
2019-02-12 17:22:45,00658,Pastanja babyblue M,110000.0,69300.0,1.0
2019-02-12 17:22:45,00659,Ayana abutua,118000.0,78500.0,1.0
2019-02-12 17:22:45,00660,Ayana cokpns,118000.0,78500.0,0.0
2019-02-12 17:22:45,00661,Ayana dongker,118000.0,78500.0,0.0
2019-02-12 17:22:45,00662,Ayana hitam,118000.0,78500.0,0.0
2019-02-12 17:22:45,00663,Ayana dupinktu,118000.0,78000.0,0.0
2019-02-12 17:22:45,00664,Ayana hijau pastel,118000.0,78500.0,0.0
2019-02-12 17:22:45,00665,Ayana hijau pupus,118000.0,78500.0,0.0
2019-02-12 17:22:45,00666,Ayana maroon,118000.0,78500.0,0.0
2019-02-12 17:22:45,00667,Ayana milo,118000.0,78500.0,0.0
2019-02-12 17:22:45,00668,Ayana ungu redup,118000.0,78500.0,0.0
2019-02-12 17:22:45,00669,Balo Umbrella mocca L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00670,Mirania Yanisse navy,37000.0,26400.0,0.0
2019-02-12 17:22:45,00671,Mirania Yanisse black,37000.0,0.0,0.0
2019-02-12 17:22:45,00672,Mirania Yanisse salmon,37000.0,26400.0,0.0
2019-02-12 17:22:45,00673,Mirania Yanisse pink,37000.0,26400.0,0.0
2019-02-12 17:22:45,00674,Mirania Yanisse darkpurple,37000.0,26400.0,0.0
2019-02-12 17:22:45,00675,Mirania Yanisse darkbluegreen,37000.0,26400.0,0.0
2019-02-12 17:22:45,00676,Mirania Yanisse maroon,37000.0,26400.0,0.0
2019-02-12 17:22:45,00677,Mirania Yanisse ginger,37000.0,26400.0,0.0
2019-02-12 17:22:45,00678,Mirania Yanisse sand,37000.0,26900.0,0.0
2019-02-12 17:22:45,00679,Mirania Lena maroon,35000.0,24900.0,0.0
2019-02-12 17:22:45,00680,Mirania Lena pink,35000.0,24900.0,0.0
2019-02-12 17:22:45,00681,Mirania Lena darkpurple,35000.0,24900.0,0.0
2019-02-12 17:22:45,00682,Mirania Lena salmon,35000.0,24900.0,2.0
2019-02-12 17:22:45,00683,Mirania Lena slate grey,35000.0,24900.0,0.0
2019-02-12 17:22:45,00684,Mirania Lena red brick,35000.0,24900.0,2.0
2019-02-12 17:22:45,00685,Mirania Lena honeydew,35000.0,24900.0,0.0
2019-02-12 17:22:45,00686,Mirania Lena brown,35000.0,24900.0,0.0
2019-02-12 17:22:45,00687,Mirania Lena rosybrown,35000.0,24900.0,0.0
2019-02-12 17:22:45,00688,Mirania Lena mauve,35000.0,24900.0,2.0
2019-02-12 17:22:45,00689,Mirania Lena navy,35000.0,24900.0,0.0
2019-02-12 17:22:45,00690,Belaya black,35000.0,25000.0,0.0
2019-02-12 17:22:45,00691,Mirania Lena brokenwhite,35000.0,24900.0,0.0
2019-02-12 17:22:45,00692,Mirania Belaya salmon,35000.0,24900.0,0.0
2019-02-12 17:22:45,00693,Mirania Belaya maroon,35000.0,24900.0,0.0
2019-02-12 17:22:45,00694,Belaya honeydew,35000.0,24900.0,1.0
2019-02-12 17:22:45,00695,Belaya ginger,35000.0,25000.0,1.0
2019-02-12 17:22:45,00696,Belaya redviolet,35000.0,24900.0,1.0
2019-02-12 17:22:45,00697,Balo Umbrella navy S,130000.0,90000.0,0.0
2019-02-12 17:22:45,00698,Balo Umbrella navy M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00699,Balo Umbrella navy L,130000.0,95000.0,0.0
2019-02-12 17:22:45,00701,Balo Umbrella maroon S,130000.0,90000.0,0.0
2019-02-12 17:22:45,00702,Balo Umbrella hitam S,130000.0,90000.0,1.0
2019-02-12 17:22:45,00703,Balo Umbrella hitam L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00704,Balo Umbrella hitam XL,130000.0,90000.0,0.0
2019-02-12 17:22:45,00705,Balo Umbrella army M,130000.0,90000.0,0.0
2019-02-12 17:22:45,00706,Balo Umbrella army L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00707,Balo Umbrella army XL,130000.0,90000.0,0.0
2019-02-12 17:22:45,00708,Balo Umbrella gold/mustard M,130000.0,90000.0,0.0
2019-02-12 17:22:45,00709,Balo Umbrella gold/mustard L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00710,Balo Umbrella lavender M,130000.0,90000.0,-1.0
2019-02-12 17:22:45,00711,Balo Umbrella lavender L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00712,Balo Umbrella rose L,130000.0,90000.0,0.0
2019-02-12 17:22:45,00713,Balo Umbrella rose XL,130000.0,90000.0,0.0
2019-02-12 17:22:45,00714,Zakya hitam,105000.0,69550.0,0.0
2019-02-12 17:22:45,00715,Zakya coktu,105000.0,69550.0,0.0
2019-02-12 17:22:45,00716,Zakya kuning kunyit,105000.0,69550.0,1.0
2019-02-12 17:22:45,00717,Zakya biru muda,105000.0,69550.0,0.0
2019-02-12 17:22:45,00718,Zakya dupink,105000.0,69550.0,-1.0
2019-02-12 17:22:45,00719,Zakya pinktu,105000.0,69550.0,1.0
2019-02-12 17:22:45,00720,Zakya dongker,105000.0,69550.0,0.0
2019-02-12 17:22:45,00721,Zakya caramel,105000.0,69550.0,0.0
2019-02-12 17:22:45,00722,Zakya avocado,105000.0,69550.0,0.0
2019-02-12 17:22:45,00723,Zakya milo,105000.0,69550.0,1.0
2019-02-12 17:22:45,00724,Missipi red,48000.0,34000.0,3.0
2019-02-12 17:22:45,00725,Missipi black,48000.0,34000.0,7.0
2019-02-12 17:22:45,00726,Missipi maroon,48000.0,34000.0,4.0
2019-02-12 17:22:45,00727,Missipi royalblue,48000.0,34000.0,1.0
2019-02-12 17:22:45,00728,Missipi honeydew,48000.0,34000.0,2.0
2019-02-12 17:22:45,00729,Missipi ginger,48000.0,34000.0,3.0
2019-02-12 17:22:45,00730,Missipi sand,48000.0,34000.0,0.0
2019-02-12 17:22:45,00731,Missipi choco,48000.0,34000.0,0.0
2019-02-12 17:22:45,00732,Missipi rose,48000.0,34000.0,4.0
2019-02-12 17:22:45,00733,Missipi buttermilk,48000.0,34000.0,0.0
2019-02-12 17:22:45,00734,Missipi rosewood,48000.0,34000.0,0.0
2019-02-12 17:22:45,00735,Missipi darkgrey,48000.0,34000.0,0.0
2019-02-12 17:22:45,00736,Missipi mauve,48000.0,34000.0,2.0
2019-02-12 17:22:45,00737,Missipi coral,48000.0,34000.0,3.0
2019-02-12 17:22:45,00738,Alpine peach xl,279000.0,214250.0,0.0
2019-02-12 17:22:45,00739,Kalina cokbat,87000.0,57550.0,0.0
2019-02-12 17:22:45,00740,Kalina krem,87000.0,57550.0,0.0
2019-02-12 17:22:45,00742,Kalina hipas,87000.0,57550.0,0.0
2019-02-12 17:22:45,00743,Kalina pinkbat,87000.0,57550.0,0.0
2019-02-12 17:22:45,00744,Kalina taro,87000.0,0.0,0.0
2019-02-12 17:22:45,00745,Amartani hitol,52000.0,37750.0,0.0
2019-02-12 17:22:45,00746,Amartani hipus,52000.0,37750.0,0.0
2019-02-12 17:22:45,00747,Amartani hitam,52000.0,37750.0,0.0
2019-02-12 17:22:45,00748,Amartani krem,52000.0,37750.0,0.0
2019-02-12 17:22:45,00749,Amartani magenta,52000.0,37750.0,0.0
2019-02-12 17:22:45,00750,Amartani merahat,52000.0,37750.0,0.0
2019-02-12 17:22:45,00751,Amartani mint,52000.0,37750.0,1.0
2019-02-12 17:22:45,00752,Amartani salem,52000.0,37750.0,0.0
2019-02-12 17:22:45,00753,Amartani putih,52000.0,37750.0,0.0
2019-02-12 17:22:45,00754,Amartani bbpink,52000.0,37750.0,0.0
2019-02-12 17:22:45,00755,Amartani motif 1,60000.0,43400.0,0.0
2019-02-12 17:22:45,00756,Amartani motif 2,60000.0,43400.0,0.0
2019-02-12 17:22:45,00757,Amartani motif 3,60000.0,43400.0,0.0
2019-02-12 17:22:45,00758,Amartani motif 4,60000.0,43400.0,0.0
2019-02-12 17:22:45,00759,Amartani motif 5,60000.0,43400.0,1.0
2019-02-12 17:22:45,00760,Alpine dupink M,279000.0,214250.0,0.0
2019-02-12 17:22:45,00761,Alpine milo M,279000.0,214250.0,0.0
2019-02-12 17:22:45,00762,Junai Navy M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00763,Junai terracota M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00764,Junai magenta M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00765,Junai forest green M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00766,Junai grey M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00767,Jingjing white M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00768,Junai beige M,59000.0,45100.0,0.0
2019-02-12 17:22:45,00769,Balo Umbrella merah bata L,130000.0,92000.0,0.0
2019-02-12 17:22:45,00770,Balo Umbrella birel L,130000.0,92000.0,0.0
2019-02-12 17:22:45,00771,Balo Umbrella hipus L,130000.0,92000.0,0.0
2019-02-12 17:22:45,00772,Balo Umbrella hipus XL,130000.0,92000.0,0.0
2019-02-12 17:22:45,00773,Balo Umbrella coktu L,130000.0,92000.0,0.0
2019-02-12 17:22:45,00774,Balo Umbrella terong L,130000.0,95000.0,0.0
2019-02-12 17:22:45,00775,Balo Umbrella putih L,130000.0,92000.0,0.0
2019-02-12 17:22:45,00776,Gms CantiQ Wollycrp maroon,110000.0,72000.0,0.0
2019-02-12 17:22:45,00777,Gms CantiQ Wollycrp hitam,110000.0,72000.0,0.0
2019-02-12 17:22:45,00778,Gms CantiQ Wollycrp navy,110000.0,72000.0,0.0
2019-02-12 17:22:45,00779,Gms CantiQ Wollycrp tosca,110000.0,72000.0,1.0
2019-02-12 17:22:45,00780,Gms CantiQ Wollycrp coktu,110000.0,72000.0,0.0
2019-02-12 17:22:45,00781,Gms CantiQ Wollycrp dupink,110000.0,72000.0,2.0
2019-02-12 17:22:45,00782,Mubina hitam,120000.0,79500.0,0.0
2019-02-12 17:22:45,00783,Mubina coksu,120000.0,79500.0,0.0
2019-02-12 17:22:45,00784,Mubina kunkun,120000.0,79500.0,0.0
2019-02-12 17:22:45,00785,Mubina dupink,120000.0,79500.0,2.0
2019-02-12 17:22:45,00786,Mubina dongker,120000.0,79500.0,2.0
2019-02-12 17:22:45,00787,Mubina hitol,120000.0,79500.0,2.0
2019-02-12 17:22:45,00788,Mubina caramel,120000.0,79500.0,3.0
2019-02-12 17:22:45,00789,Mubina birpas,120000.0,79500.0,0.0
2019-02-12 17:22:45,00790,Mubina magenta,120000.0,79500.0,2.0
2019-02-12 17:22:45,00791,Mubina dark khaki,120000.0,79500.0,1.0
2019-02-12 17:22:45,00792,Brinji Lime L,158000.0,121000.0,0.0
2019-02-12 17:22:45,00793,Brinji dupink L,158000.0,121000.0,0.0
2019-02-12 17:22:45,00794,Brinji dupink M,158000.0,121000.0,0.0
2019-02-12 17:22:45,00795,Brinji coksu M,158000.0,121000.0,0.0
2019-02-12 17:22:45,00796,Balo Umbrella abu tua xxl ,150000.0,115000.0,-1.0
2019-02-12 17:22:45,00797,Balo Umbrella hitam M,130000.0,95000.0,0.0
2019-02-12 17:22:45,00798,Balo Umbrella tosca S,130000.0,95000.0,0.0
2019-02-12 17:22:45,00799,Yamuna denim,48000.0,34000.0,0.0
2019-02-12 17:22:45,00800,Yamuna coral,48000.0,34000.0,0.0
2019-02-12 17:22:45,00801,Yamuna choco,48000.0,34000.0,0.0
2019-02-12 17:22:45,00802,Yamuna buttermilk,48000.0,34200.0,8.0
2019-02-12 17:22:45,00803,Yamuna watermelon,48000.0,34000.0,0.0
2019-02-12 17:22:45,00804,Yamuna ginger,48000.0,34000.0,2.0
2019-02-12 17:22:45,00805,Yamuna sand,48000.0,34200.0,3.0
2019-02-12 17:22:45,00806,Yamuna honeydew,48000.0,34000.0,0.0
2019-02-12 17:22:45,00807,Yamuna darkgrey,48000.0,34000.0,0.0
