PrintedDate,ItemCode,Description,Price,Cost,Quantity
2019-02-12 17:22:45,00808,Yamuna slategrey,48000.0,34200.0,5.0
2019-02-12 17:22:45,00809,Yamuna black,48000.0,34200.0,7.0
2019-02-12 17:22:45,00810,Yamuna maroon,48000.0,34000.0,1.0
2019-02-12 17:22:45,00811,Yamuna rosewood,48000.0,34200.0,2.0
2019-02-12 17:22:45,00812,Yamuna med turquoise,48000.0,34000.0,0.0
2019-02-12 17:22:45,00813,Yamuna darkpurple,48000.0,34000.0,1.0
2019-02-12 17:22:45,00814,Yamuna red,48000.0,34000.0,1.0
2019-02-12 17:22:45,00815,Tilapia M grey,115000.0,82500.0,1.0
2019-02-12 17:22:45,00816,Tilapia M bronze,115000.0,82500.0,1.0
2019-02-12 17:22:45,00817,Tilapia M black,115000.0,82500.0,1.0
2019-02-12 17:22:45,00818,Tilapia M pink,115000.0,82500.0,1.0
2019-02-12 17:22:45,00819,Balo Umbrella putih S,130000.0,95000.0,0.0
2019-02-12 17:22:45,00820,Balo Umbrella coktu XL,130000.0,95000.0,0.0
2019-02-12 17:22:45,00821,CLD CK379 merah M,90000.0,61000.0,0.0
2019-02-12 17:22:45,00822,CLD CK379 merah L,90000.0,61000.0,1.0
2019-02-12 17:22:45,00823,CLD CK379 merah XL,90000.0,61000.0,2.0
2019-02-12 17:22:45,00824,CLD CK379 pink M,90000.0,61000.0,0.0
2019-02-12 17:22:45,00825,CLD CK379 pink L,90000.0,61000.0,1.0
2019-02-12 17:22:45,00826,CLD CK379 pink XL,90000.0,61000.0,2.0
2019-02-12 17:22:45,00827,CLD CK379 ungu M,90000.0,61000.0,0.0
2019-02-12 17:22:45,00828,CLD CK379 ungu L,90000.0,61000.0,1.0
2019-02-12 17:22:45,00829,CLD CK379 ungu XL,90000.0,61000.0,1.0
2019-02-12 17:22:45,00830,CLD CK379 kuning M,90000.0,61000.0,1.0
2019-02-12 17:22:45,00831,CLD CK379 kuning L,90000.0,61000.0,1.0
2019-02-12 17:22:45,00832,CLD CK379 kuning XL,90000.0,61000.0,2.0
2019-02-12 17:22:45,00833,CLD CK379 biru M,90000.0,61000.0,1.0
2019-02-12 17:22:45,00834,CLD CK379 biru L,90000.0,61000.0,0.0
2019-02-12 17:22:45,00835,CLD CK379 biru XL,90000.0,61000.0,1.0
2019-02-12 17:22:45,00836,Junai beige L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00837,Junai pink L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00838,Junai maroon L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00839,Junai light coral L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00840,Junai coffee L,69000.0,52750.0,1.0
2019-02-12 17:22:45,00841,Junai magenta L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00842,Junai terracota L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00843,Meiza hitos,92000.0,61000.0,1.0
2019-02-12 17:22:45,00844,Meiza kunkun,92000.0,61000.0,0.0
2019-02-12 17:22:45,00845,Meiza coksumud,94000.0,62500.0,0.0
2019-02-12 17:22:45,00846,Meiza birmud,92000.0,61000.0,0.0
2019-02-12 17:22:45,00847,Meiza hipas,92000.0,61000.0,0.0
2019-02-12 17:22:45,00848,Meiza taro,92000.0,61000.0,0.0
2019-02-12 17:22:45,00849,Alpine maroon M,279000.0,214250.0,0.0
2019-02-12 17:22:45,00850,Junai grape L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00851,Junai duspurple L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00852,Jingjing pink XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00853,Jingjing beige XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00854,Jingjing maroon XL,79000.0,60250.0,1.0
2019-02-12 17:22:45,00855,Jingjing lightcoral XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00856,Jingjing lavender XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00857,Jingjing blue XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00858,Jingjing coffee XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00859,Jingjing magenta XL,79000.0,60250.0,1.0
2019-02-12 17:22:45,00860,Jingjing darkgrey XL,79000.0,60250.0,0.0
2019-02-12 17:22:45,00861,Junai aquamarine L,69000.0,52750.0,0.0
2019-02-12 17:22:45,00862,Delisha hitam,80000.0,53300.0,11.0
2019-02-12 17:22:45,00863,Delisha hijau,80000.0,53000.0,0.0
2019-02-12 17:22:45,00864,Delisha maroon,80000.0,53300.0,0.0
2019-02-12 17:22:45,00865,Delisha cokPNS,80000.0,53000.0,0.0
2019-02-12 17:22:45,00866,Delisha kunkun,80000.0,53000.0,0.0
2019-02-12 17:22:45,00867,Delisha dupink,80000.0,53200.0,0.0
2019-02-12 17:22:45,00868,Delisha dongker,80000.0,53300.0,1.0
2019-02-12 17:22:45,00869,Delisha abumis,80000.0,53000.0,0.0
2019-02-12 17:22:45,00870,Delisha guava,80000.0,53000.0,0.0
2019-02-12 17:22:45,00871,Delisha taro,80000.0,53000.0,0.0
2019-02-12 17:22:45,00872,Dadali white XL,168750.0,126500.0,0.0
2019-02-12 17:22:45,00873,Namira kunkun,100000.0,66500.0,0.0
2019-02-12 17:22:45,00874,Namira birtostu,100000.0,66500.0,2.0
2019-02-12 17:22:45,00875,Namira pink pekat,100000.0,66500.0,0.0
2019-02-12 17:22:45,00876,Namira taro,100000.0,66500.0,0.0
2019-02-12 17:22:45,00877,Namira pink rose,100000.0,66500.0,3.0
2019-02-12 17:22:45,00878,Namira lavender,100000.0,66500.0,0.0
2019-02-12 17:22:45,00879,Namira cinamon,100000.0,66500.0,1.0
2019-02-12 17:22:45,00880,Amartani salemredup,52000.0,39750.0,0.0
2019-02-12 17:22:45,00881,Amartani ungu terong,52000.0,39750.0,0.0
2019-02-12 17:22:45,00882,Amartani dongker,52000.0,39750.0,0.0
2019-02-12 17:22:45,00883,Amartani merah,52000.0,39750.0,2.0
2019-02-12 17:22:45,00884,Amartani coksu,52000.0,39750.0,0.0
2019-02-12 17:22:45,00885,Amartani biru,52000.0,39750.0,0.0
2019-02-12 17:22:45,00886,Amartani birtostu,52000.0,39750.0,1.0
2019-02-12 17:22:45,00887,Amartani abutua,52000.0,39750.0,1.0
2019-02-12 17:22:45,00888,Amartani benhur,52000.0,39750.0,0.0
2019-02-12 17:22:45,00889,Amartani birpas,52000.0,39750.0,0.0
2019-02-12 17:22:45,00890,Alifa 130 Taro,57000.0,38300.0,0.0
2019-02-12 17:22:45,00891,Irtish dark grey,48000.0,34100.0,0.0
2019-02-12 17:22:45,00892,Balo Umbrella merah bata XL,130000.0,95000.0,0.0
2019-02-12 17:22:45,00893,Balo Umbrella merah L,130000.0,95000.0,0.0
2019-02-12 17:22:45,00894,Balo Umbrella army S,130000.0,95000.0,0.0
2019-02-12 17:22:45,00895,Irtish dark purple,48000.0,34100.0,1.0
2019-02-12 17:22:45,00896,Irtish slate grey,48000.0,34100.0,0.0
2019-02-12 17:22:45,00897,Irtish coral,48000.0,34100.0,0.0
2019-02-12 17:22:45,00898,Irtish ginger,48000.0,34100.0,1.0
2019-02-12 17:22:45,00899,Irtish sand,48000.0,34100.0,0.0
2019-02-12 17:22:45,00900,Irtish redbrick,48000.0,34100.0,1.0
2019-02-12 17:22:45,00901,Irtish dbgreen,48000.0,34100.0,0.0
2019-02-12 17:22:45,00902,Irtish mauve,48000.0,34100.0,0.0
2019-02-12 17:22:45,00903,Irtish choco,48000.0,34100.0,1.0
2019-02-12 17:22:45,00904,Irtish black a,48000.0,34100.0,1.0
2019-02-12 17:22:45,00905,Irtish black b,48000.0,34100.0,0.0
2019-02-12 17:22:45,00906,Irtish rosewood,48000.0,34100.0,0.0
2019-02-12 17:22:45,00907,Irtish maroon,48000.0,34100.0,1.0
2019-02-12 17:22:45,00908,Irtish red violet,48000.0,34100.0,1.0
2019-02-12 17:22:45,00909,LenaRose dbgreen,42000.0,29900.0,2.0
2019-02-12 17:22:45,00910,LenaRose navy,42000.0,29900.0,2.0
2019-02-12 17:22:45,00911,LenaRose pumpkin,42000.0,29900.0,1.0
2019-02-12 17:22:45,00912,Syahida L hitos,95000.0,62750.0,2.0
2019-02-12 17:22:45,00913,Syahida L kremmud,95000.0,62750.0,3.0
2019-02-12 17:22:45,00914,Syahida L salem,95000.0,62750.0,0.0
2019-02-12 17:22:45,00915,Syahida L turqis,95000.0,62750.0,2.0
2019-02-12 17:22:45,00916,Syahida L mustdup,95000.0,62750.0,2.0
2019-02-12 17:22:45,00917,Syahida M hitam,91000.0,60150.0,6.0
2019-02-12 17:22:45,00918,Syahida M benhur,91000.0,60150.0,0.0
2019-02-12 17:22:45,00919,Syahida M abumud,91000.0,60150.0,0.0
2019-02-12 17:22:45,00920,Syahida M p.fanta,91000.0,60150.0,0.0
2019-02-12 17:22:45,00921,Syahida M dongker,91000.0,60150.0,4.0
2019-02-12 17:22:45,00922,Syahida M taro,91000.0,60150.0,0.0
2019-02-12 17:22:45,00923,Ciput Annissa caramel-dupink,25000.0,16750.0,0.0
2019-02-12 17:22:45,00924,Ciput Annissa caramel-hitam,25000.0,16750.0,0.0
2019-02-12 17:22:45,00925,Ciput Annissa coksu-hitam,25000.0,16750.0,0.0
2019-02-12 17:22:45,00926,Ciput Annissa dupink-hitam,25000.0,16750.0,0.0
2019-02-12 17:22:45,00927,Ciput Annissa dupink-silver,25000.0,16750.0,0.0
2019-02-12 17:22:45,00928,Ciput Annissa dupinktu-putih,25000.0,16750.0,0.0
2019-02-12 17:22:45,00929,Ciput Annissa krem-dupinktu,25000.0,16750.0,1.0
2019-02-12 17:22:45,00930,Ciput Annissa silver-caramel,25000.0,16750.0,0.0
2019-02-12 17:22:45,00931,Ciput Annissa silver-hitam,25000.0,16750.0,0.0
2019-02-12 17:22:45,00932,Ciput Annissa ungdup-krem,25000.0,16750.0,0.0
2019-02-12 17:22:45,00933,CLD CK387 M hitam,90000.0,61100.0,0.0
2019-02-12 17:22:45,00934,CLD CK387 M navy,90000.0,61100.0,0.0
2019-02-12 17:22:45,00935,CLD CK387 M tosca,90000.0,61100.0,0.0
2019-02-12 17:22:45,00936,CLD CK387 XL tosca,90000.0,61100.0,0.0
2019-02-12 17:22:45,00937,CLD CK388 M hitam,90000.0,61100.0,0.0
2019-02-12 17:22:45,00938,CLD CK388 M navy,90000.0,61100.0,0.0
2019-02-12 17:22:45,00939,CLD CK388 L hitam,90000.0,61100.0,0.0
2019-02-12 17:22:45,00940,CLD CK388 L navy,90000.0,61100.0,0.0
2019-02-12 17:22:45,00941,CLD CK388 XL hitam,90000.0,61100.0,0.0
2019-02-12 17:22:45,00942,CLD CK388 XL navy,90000.0,61100.0,0.0
2019-02-12 17:22:45,00943,Gamis Syahidah S biru,135000.0,97100.0,1.0
2019-02-12 17:22:45,00944,Gamis Syahidah S kubus,135000.0,97100.0,1.0
2019-02-12 17:22:45,00945,Gamis Syahidah M biru,135000.0,97100.0,0.0
2019-02-12 17:22:45,00946,Gamis Syahidah M kubus,135000.0,97100.0,0.0
2019-02-12 17:22:45,00947,Gamis Syahidah M rose,135000.0,97100.0,1.0
2019-02-12 17:22:45,00948,Gamis Syahidah L biru,135000.0,97100.0,1.0
2019-02-12 17:22:45,00949,Gamis Syahidah L kubus,135000.0,97100.0,1.0
2019-02-12 17:22:45,00950,Gamis Syahidah L rose,135000.0,97100.0,1.0
2019-02-12 17:22:45,00951,Gamis Syahidah XL biru,135000.0,97100.0,0.0
2019-02-12 17:22:45,00952,Gamis Syahidah XL rose,135000.0,97100.0,1.0
2019-02-12 17:22:45,00953,Qaila dupink,83000.0,55300.0,1.0
2019-02-12 17:22:45,00954,Qaila hitam,83000.0,55300.0,0.0
2019-02-12 17:22:45,00955,Qaila coksu,83000.0,55300.0,4.0
2019-02-12 17:22:45,00956,Qaila birpas,83000.0,55300.0,1.0
2019-02-12 17:22:45,00957,Qaila caramel,83000.0,55300.0,4.0
2019-02-12 17:22:45,00958,Qaila d.khaki,83000.0,55300.0,2.0
2019-02-12 17:22:45,00959,Qaila hitol,83000.0,55300.0,3.0
2019-02-12 17:22:45,00960,Qaila dongker,83000.0,55300.0,0.0
2019-02-12 17:22:45,00961,Qaila kunkun,83000.0,55300.0,1.0
2019-02-12 17:22:45,00962,Qaila magenta,83000.0,55200.0,3.0
2019-02-12 17:22:45,00963,Naisya hitam,108000.0,72000.0,0.0
2019-02-12 17:22:45,00964,Naisya abu,108000.0,72000.0,0.0
2019-02-12 17:22:45,00965,Naisya maroon,108000.0,72000.0,0.0
2019-02-12 17:22:45,00966,Naisya kunkun,108000.0,72000.0,0.0
2019-02-12 17:22:45,00967,Naisya ungmud,108000.0,72000.0,2.0
2019-02-12 17:22:45,00968,Naisya coksumud,108000.0,72000.0,0.0
2019-02-12 17:22:45,00969,Naisya coklat,108000.0,72000.0,0.0
2019-02-12 17:22:45,00970,Naisya army,108000.0,72000.0,0.0
2019-02-12 17:22:45,00971,Belaya redplum,35000.0,25000.0,1.0
2019-02-12 17:22:45,00972,Belaya mauve,35000.0,25000.0,2.0
2019-02-12 17:22:45,00973,Belaya dbgreen,35000.0,25000.0,1.0
2019-02-12 17:22:45,00974,Belaya denim,35000.0,25000.0,0.0
2019-02-12 17:22:45,00975,Belaya redbrick,35000.0,2500.0,0.0
2019-02-12 17:22:45,00976,ginger,35000.0,25000.0,0.0
2019-02-12 17:22:45,00977,Belaya darkpurple,35000.0,25000.0,1.0
2019-02-12 17:22:45,00978,Syakira L hipas,91000.0,60500.0,1.0
2019-02-12 17:22:45,00979,Syakira L hitam,91000.0,60500.0,0.0
2019-02-12 17:22:45,00980,Syakira L abumuda,91000.0,60500.0,0.0
2019-02-12 17:22:45,00981,Syakira L cokPNS,91000.0,60500.0,3.0
2019-02-12 17:22:45,00982,Syakira L dongker,91000.0,60500.0,1.0
2019-02-12 17:22:45,00983,Syakira L cokbat,91000.0,60500.0,2.0
2019-02-12 17:22:45,00984,Syakira L dupink,91000.0,60500.0,1.0
2019-02-12 17:22:45,00985,Syakira M benhur,87000.0,58000.0,1.0
2019-02-12 17:22:45,00986,Syakira M avocado,87000.0,58000.0,2.0
2019-02-12 17:22:45,00987,Plain red,35000.0,25000.0,1.0
2019-02-12 17:22:45,00988,Plain egg,35000.0,0.0,0.0
2019-02-12 17:22:45,00989,Plain black,35000.0,25000.0,2.0
2019-02-12 17:22:45,00990,Plain navy,35000.0,25000.0,4.0
2019-02-12 17:22:45,00991,Plain salmon,35000.0,25000.0,1.0
2019-02-12 17:22:45,00992,Plain redplum,35000.0,25000.0,1.0
2019-02-12 17:22:45,00993,Plain slategray,35000.0,25000.0,0.0
2019-02-12 17:22:45,00994,Plain beige,35000.0,25000.0,0.0
2019-02-12 17:22:45,00995,Plain choco,35000.0,25000.0,0.0
2019-02-12 17:22:45,00996,Plain orchid,35000.0,25000.0,2.0
2019-02-12 17:22:45,00997,Plain medturquoise,35000.0,25000.0,1.0
2019-02-12 17:22:45,00998,Plain ginger,35000.0,25000.0,2.0
2019-02-12 17:22:45,00999,Plain royalblue,35000.0,25000.0,1.0
2019-02-12 17:22:45,01000,Plain maroon,35000.0,25000.0,0.0
2019-02-12 17:22:45,01001,Plain roseberry,35000.0,25000.0,1.0
2019-02-12 17:22:45,01002,Plain lilac,35000.0,25000.0,1.0
2019-02-12 17:22:45,01003,Hanifa L maroon,125000.0,82750.0,0.0
2019-02-12 17:22:45,01004,Hanifa L kunkun,125000.0,82750.0,0.0
2019-02-12 17:22:45,01005,Hanifa L coksumud,125000.0,82750.0,0.0
2019-02-12 17:22:45,01006,Hanifa L dupink,125000.0,82750.0,1.0
2019-02-12 17:22:45,01007,Hanifa L dongker,125000.0,82750.0,0.0
2019-02-12 17:22:45,01008,Hanifa L milo,125000.0,82750.0,0.0
2019-02-12 17:22:45,01009,Mayrani salem,65000.0,48700.0,1.0
2019-02-12 17:22:45,01010,Mayrani abumuda,65000.0,48700.0,2.0
2019-02-12 17:22:45,01011,Mayrani dongker,65000.0,48700.0,2.0
2019-02-12 17:22:45,01012,Mayrani maroon,65000.0,48700.0,0.0
2019-02-12 17:22:45,01013,Mayrani kunkun,65000.0,48700.0,2.0
2019-02-12 17:22:45,01014,Amartani motif 6,60000.0,43400.0,0.0
2019-02-12 17:22:45,01015,Nabila 130 biru,57000.0,38500.0,0.0
2019-02-12 17:22:45,01016,Nabila 130 putul,57000.0,38500.0,0.0
2019-02-12 17:22:45,01017,Nabila 130 dupink,57000.0,38500.0,0.0
2019-02-12 17:22:45,01018,Nabila 150 hitam,59000.0,39700.0,2.0
2019-02-12 17:22:45,01019,Nabila 150 putul,59000.0,39700.0,1.0
2019-02-12 17:22:45,01020,Nabila 150 krem,59000.0,39700.0,0.0
2019-02-12 17:22:45,01021,Nabila 150 pinktu,59000.0,39700.0,2.0
2019-02-12 17:22:45,01022,Jingjing maroon M,59000.0,45100.0,1.0
2019-02-12 17:22:45,01023,Delisha mot1,95000.0,63200.0,7.0
2019-02-12 17:22:45,01024,Delisha mot2,95000.0,63200.0,10.0
2019-02-12 17:22:45,01025,Delisha mot3,95000.0,63200.0,9.0
2019-02-12 17:22:45,01026,Delisha mot4,95000.0,63200.0,1.0
2019-02-12 17:22:45,01027,Delisha mot5,95000.0,63200.0,10.0
2019-02-12 17:22:45,01028,Meiza Krem,94000.0,62500.0,8.0
2019-02-12 17:22:45,01029,Meiza Kremud,94000.0,62500.0,3.0
2019-02-12 17:22:45,01030,Meiza birpas,94000.0,62500.0,2.0
2019-02-12 17:22:45,01031,Meiza milo,94000.0,62500.0,0.0
2019-02-12 17:22:45,01032,Yamuna navy,48000.0,34200.0,3.0
2019-02-12 17:22:45,01033,Yamuna bw,48000.0,34200.0,1.0
2019-02-12 17:22:45,01034,Yamuna pink,48000.0,34200.0,0.0
2019-02-12 17:22:45,01035,Maharani histab,75000.0,53000.0,3.0
2019-02-12 17:22:45,01036,Maharani dongker,75000.0,53000.0,3.0
2019-02-12 17:22:45,01037,Maharani dupink,75000.0,53000.0,3.0
2019-02-12 17:22:45,01038,Maharani kremud,75000.0,53000.0,1.0
2019-02-12 17:22:45,01039,Maharani maroon,75000.0,53000.0,3.0
2019-02-12 17:22:45,01040,Maharani salem,75000.0,53000.0,2.0
2019-02-12 17:22:45,01041,Maharani benhur,75000.0,53000.0,2.0
2019-02-12 17:22:45,01042,Kalila abutua,130000.0,85700.0,5.0
2019-02-12 17:22:45,01043,Kalila ungu,130000.0,85700.0,3.0
2019-02-12 17:22:45,01044,Kalila mocca,130000.0,85700.0,4.0
2019-02-12 17:22:45,01045,Kalila dupinktu,130000.0,85700.0,3.0
2019-02-12 17:22:45,01046,Kalila capucino,130000.0,85700.0,1.0
2019-02-12 17:22:45,01047,Kanaya abumud,95000.0,63000.0,0.0
2019-02-12 17:22:45,01048,Kanaya abutua,95000.0,63000.0,1.0
2019-02-12 17:22:45,01049,Kanaya cokbat,95000.0,63000.0,4.0
2019-02-12 17:22:45,01050,Kanaya cokPNS,95000.0,63000.0,4.0
2019-02-12 17:22:45,01051,Kanaya dupink,95000.0,63000.0,1.0
2019-02-12 17:22:45,01052,Kanaya kunkun,95000.0,63000.0,0.0
2019-02-12 17:22:45,01053,Kanaya lavender,95000.0,63000.0,2.0
2019-02-12 17:22:45,01054,Kanaya maroon,95000.0,63000.0,0.0
2019-02-12 17:22:45,01055,Kanaya army,95000.0,63000.0,0.0
2019-02-12 17:22:45,01056,Kanaya putih,95000.0,63000.0,0.0
2019-02-12 17:22:45,01057,Alifa130 abutua,59500.0,38300.0,2.0
2019-02-12 17:22:45,01058,Alifa130 abumuda,59500.0,38300.0,5.0
2019-02-12 17:22:45,01059,Alifa130 lavender,59500.0,38000.0,5.0
2019-02-12 17:22:45,01060,Alifa130 moctu,59500.0,38000.0,3.0
2019-02-12 17:22:45,01061,Delisha abumud,80000.0,53300.0,0.0
2019-02-12 17:22:45,01062,Delisha caramel,80000.0,53200.0,4.0
2019-02-12 17:22:45,01063,Delisha birmud,80000.0,53300.0,5.0
2019-02-12 17:22:45,01064,Delisha hipas,80000.0,53200.0,3.0
2019-02-12 17:22:45,01065,Delisha salem,80000.0,53200.0,0.0
2019-02-12 17:22:45,01066,Alika Mot1,75000.0,50000.0,4.0
2019-02-12 17:22:45,01067,Alika Mot2,75000.0,50000.0,3.0
2019-02-12 17:22:45,01068,Alika Mot3,75000.0,50000.0,1.0
2019-02-12 17:22:45,01069,Alika Mot4,75000.0,50000.0,2.0
2019-02-12 17:22:45,01070,Alika Mot5,75000.0,50000.0,0.0
2019-02-12 17:22:45,01071,Alika Mot6,75000.0,50000.0,0.0
2019-02-12 17:22:45,01072,Alika Mot7,75000.0,50000.0,0.0
2019-02-12 17:22:45,01073,Alika Mot8,75000.0,50000.0,0.0
2019-02-12 17:22:45,01074,Safeea dongker,95000.0,63000.0,1.0
2019-02-12 17:22:45,01075,Safeea birpas,95000.0,63000.0,1.0
2019-02-12 17:22:45,01076,Safeea maroon,95000.0,63000.0,0.0
2019-02-12 17:22:45,01077,Safeea abu,95000.0,63000.0,0.0
2019-02-12 17:22:45,01078,Safeea coksumud,95000.0,63000.0,1.0
2019-02-12 17:22:45,01079,New Yanisse black,52000.0,36900.0,11.0
2019-02-12 17:22:45,01080,New Yanisse mint,52000.0,36900.0,2.0
2019-02-12 17:22:45,01081,New Yanisse sand,52000.0,36900.0,6.0
2019-02-12 17:22:45,01082,New Yanisse maroon,52000.0,36900.0,3.0
2019-02-12 17:22:45,01083,New Yanisse rosewood,52000.0,36900.0,2.0
2019-02-12 17:22:45,01084,New Yanisse ginger,52000.0,36900.0,2.0
2019-02-12 17:22:45,01085,New Yanisse sunror,52000.0,36900.0,2.0
2019-02-12 17:22:45,01086,New Yanisse slategray,52000.0,36900.0,6.0
2019-02-12 17:22:45,01087,New Yanisse darkgrey,52000.0,36900.0,2.0
2019-02-12 17:22:45,01088,Andria hitam,99000.0,66300.0,2.0
2019-02-12 17:22:45,01089,Andria abumuda,99000.0,66300.0,1.0
2019-02-12 17:22:45,01090,Andria maroon,99000.0,66300.0,1.0
2019-02-12 17:22:45,01091,Andria dongker,99000.0,66300.0,0.0
2019-02-12 17:22:45,01092,Andria pink,99000.0,66300.0,1.0
2019-02-12 17:22:45,01093,Andria ungmud,99000.0,66300.0,1.0
2019-02-12 17:22:45,01094,Andria coksumud,99000.0,66300.0,1.0
2019-02-12 17:22:45,01095,Andria birmud,99000.0,66300.0,0.0
2019-02-12 17:22:45,01096,BelayaThumb black,46000.0,33200.0,5.0
2019-02-12 17:22:45,01097,BelayaThumb buttermilk,46000.0,33200.0,1.0
2019-02-12 17:22:45,01098,BelayaThumb beige,46000.0,33200.0,1.0
2019-02-12 17:22:45,01099,BelayaThumb sand,46000.0,33200.0,1.0
2019-02-12 17:22:45,01100,BelayaThumb navy,46000.0,33200.0,1.0
2019-02-12 17:22:45,01101,BelayaThumb rosewood,46000.0,33200.0,0.0
